char_id,word_id
1,12
1,257
1,273
1,380
1,562
1,1572
1,1796
1,2178
2,248
2,249
2,250
2,251
2,252
2,253
2,254
2,255
2,256
2,325
2,326
2,758
2,759
2,760
2,761
2,762
2,763
2,772
2,773
2,774
2,775
2,795
2,1183
2,1253
2,1550
2,1552
2,2242
2,2258
2,2360
2,2361
2,2362
2,2370
2,2434
2,2554
2,2628
2,3117
2,3197
2,3202
2,3203
2,3204
2,3205
2,3206
2,3207
2,3208
2,3209
2,3212
2,3213
2,3935
2,4033
2,4149
2,4150
2,4151
2,4152
2,4153
2,4157
2,4158
2,4159
2,4160
2,4161
2,4162
3,69
3,190
3,374
3,523
3,538
3,827
3,1195
3,1548
3,1572
3,1611
3,1653
3,1828
3,2182
3,2391
3,2637
3,2772
3,3409
3,3592
3,3640
3,3769
3,3923
3,4003
3,4239
4,15
4,16
4,17
4,18
4,49
4,190
4,312
4,313
4,314
4,315
4,316
4,317
4,318
4,319
4,320
4,321
4,322
4,323
4,324
4,325
4,326
4,332
4,907
4,908
4,909
4,911
4,912
4,913
4,914
4,1290
4,1695
4,1696
4,1697
4,1698
4,2002
4,2020
4,2032
4,2042
4,2190
4,2206
4,2522
4,2523
4,2524
4,2525
4,2526
4,2529
4,2530
4,2531
4,2532
4,2533
4,2534
4,2535
4,2536
4,2537
4,2538
4,2539
4,2832
4,2986
4,3005
4,3224
4,3312
4,3417
4,3418
4,3419
4,3420
4,3421
4,3426
4,3427
4,3428
4,3429
4,3430
4,3431
4,3432
4,3518
4,3620
4,4092
4,4141
4,4166
5,947
5,1131
5,1484
5,2042
5,2043
5,2190
5,2530
5,2639
5,3107
5,3373
5,4002
6,227
6,264
6,274
6,641
6,959
6,1696
6,2410
6,2411
6,2590
6,2915
6,3075
6,3263
6,3264
6,4289
7,13
7,14
7,64
7,92
7,112
7,146
7,154
7,293
7,367
7,454
7,468
7,525
7,619
7,620
7,621
7,628
7,743
7,794
7,841
7,992
7,1054
7,1116
7,1329
7,1350
7,1351
7,1352
7,1353
7,1354
7,1355
7,1356
7,1357
7,1430
7,1723
7,1797
7,1857
7,2080
7,2134
7,2144
7,2171
7,2498
7,2690
7,2773
7,2834
7,2892
7,2982
7,2983
7,2984
7,2985
7,3063
7,3439
7,3580
7,3587
7,3616
7,3624
7,3758
7,3835
7,3929
7,4112
7,4163
7,4187
7,4273
8,70
8,125
8,257
8,258
8,259
8,260
8,261
8,662
8,793
8,794
8,795
8,796
8,1077
8,1199
8,1572
8,1573
8,1574
8,1612
8,1901
8,2387
8,2388
8,2389
8,2626
8,3086
8,3139
8,3223
8,3236
8,3237
8,3238
8,3239
8,3240
8,3251
8,3278
8,3480
8,3617
8,4191
8,4192
8,4193
9,214
9,4286
10,197
10,593
11,269
11,270
11,271
11,272
11,820
11,821
11,822
11,4239
12,429
12,1054
12,1055
12,1593
12,1874
12,1875
12,1876
12,2155
12,2293
12,2708
13,149
13,197
13,198
13,214
13,620
13,663
13,807
14,277
14,278
14,279
14,280
14,281
14,282
14,428
14,594
14,735
14,831
14,832
14,833
14,834
14,835
14,836
14,946
14,976
14,1133
14,1623
14,1624
14,2117
14,2249
14,2442
14,2444
14,2603
14,2852
14,3303
14,3322
14,3323
14,3324
14,3325
14,3329
14,4264
14,4265
14,4266
14,4267
15,25
15,83
15,99
15,111
15,159
15,372
15,447
15,461
15,498
15,533
15,798
15,805
15,886
15,950
15,956
15,1160
15,1212
15,1373
15,1499
15,1551
15,2003
15,2020
15,2021
15,2022
15,2269
15,2370
15,2636
15,2817
15,2858
15,3226
15,3801
15,3891
15,4051
15,4063
15,4176
15,4285
16,22
16,36
16,66
16,115
16,118
16,121
16,174
16,175
16,176
16,177
16,178
16,179
16,180
16,181
16,182
16,210
16,211
16,266
16,629
16,676
16,767
16,1128
16,1213
16,1373
16,1374
16,1375
16,1376
16,1377
16,1398
16,1412
16,1744
16,2155
16,2156
16,2157
16,2220
16,2481
16,2784
16,3001
16,3002
16,3003
16,3150
16,3411
16,3620
16,3622
16,3948
16,3949
16,3950
16,3951
16,3952
16,4153
16,4298
17,15
17,31
17,32
17,360
17,361
17,362
17,363
17,364
17,365
17,366
17,367
17,368
17,369
17,370
17,371
17,815
17,964
17,965
17,966
17,967
17,1090
17,1325
17,1481
17,1627
17,1766
17,1767
17,1768
17,1769
17,1770
17,1771
17,1772
17,1773
17,1774
17,1775
17,1776
17,1777
17,1778
17,1995
17,2015
17,2612
17,2613
17,2614
17,2615
17,2616
17,2617
17,2618
17,2619
17,2620
17,2621
17,2622
17,2623
17,2674
17,2699
17,3270
17,3531
17,3532
17,3533
17,3534
17,3535
17,3536
17,3537
17,3538
17,3693
17,3776
17,4011
18,1107
18,1300
18,3121
18,3688
19,67
19,68
19,206
19,277
19,343
19,446
19,471
19,612
19,1093
19,1094
19,1247
19,1663
19,2735
19,2736
19,3666
19,3667
19,3668
19,3669
19,3670
19,4300
20,34
20,35
20,36
20,37
20,331
20,383
20,384
20,385
20,690
20,974
20,983
20,1056
20,1798
20,1799
20,1800
20,1801
20,2051
20,2250
20,2644
20,2645
20,2646
20,2776
20,3396
20,3410
20,3462
20,3555
20,3556
20,3557
20,3860
20,4012
20,4200
21,33
21,81
21,106
21,111
21,200
21,268
21,376
21,381
21,420
21,482
21,496
21,564
21,582
21,646
21,649
21,656
21,671
21,720
21,861
21,880
21,961
21,978
21,979
21,1022
21,1041
21,1606
21,1731
21,2064
21,2397
21,2636
21,2950
21,3547
21,4092
21,4166
21,4216
22,196
22,306
22,654
22,679
22,726
22,951
22,1201
22,2206
22,2207
22,2370
22,3061
22,3691
22,3749
22,3769
22,3994
22,3995
22,4215
22,4239
23,188
23,189
23,231
23,259
23,375
23,567
23,589
23,660
23,685
23,725
23,821
23,1130
23,1396
23,1397
23,1666
23,2047
23,2332
23,2464
23,2535
23,2600
23,3027
23,3028
23,3029
23,3030
23,3265
23,3564
23,3675
23,3969
23,3970
23,3971
23,3972
23,3973
23,4160
24,283
24,317
24,510
24,531
24,752
24,830
24,842
24,893
24,1535
24,1548
24,1695
24,2801
24,4141
24,4142
24,4143
24,4144
25,510
25,810
25,935
25,1195
25,1196
25,3769
25,3770
25,4239
26,25
26,26
26,342
26,343
26,344
26,345
26,346
26,347
26,348
26,349
26,350
26,379
26,563
26,670
26,816
26,905
26,1003
26,1358
26,1460
26,1469
26,1545
26,1613
26,1740
26,1741
26,1742
26,1860
26,2477
26,2580
26,2581
26,2582
26,2583
26,2838
26,3048
26,3304
26,3449
26,3466
26,3486
26,3487
26,3488
26,3489
26,3490
26,3491
26,3492
26,3493
26,3494
26,3495
26,3501
26,3746
26,3865
26,4042
26,4048
26,4088
27,103
27,249
27,326
27,474
27,565
27,697
27,761
27,782
27,1123
27,1124
27,1381
27,1443
27,1544
27,1771
27,1998
27,2011
27,2282
27,2338
27,2402
27,2405
27,2518
27,2766
27,3539
27,3609
27,3668
27,3706
27,3707
27,4102
27,4125
27,4137
27,4307
28,756
28,3194
28,3262
29,149
30,16
30,49
30,397
30,398
30,998
30,999
30,1000
30,1001
30,1011
30,1205
30,1272
30,1819
30,1820
30,1821
30,2425
30,2659
30,2660
30,3574
30,3575
30,3839
30,4179
31,32
31,147
31,155
31,185
31,186
31,187
31,226
31,233
31,240
31,246
31,282
31,346
31,518
31,549
31,634
31,635
31,774
31,922
31,1007
31,1356
31,1385
31,1386
31,1387
31,1388
31,1389
31,1390
31,1482
31,1483
31,1687
31,2345
31,3020
31,3281
31,3542
31,3700
31,3963
31,3968
31,4069
31,4145
31,4214
32,521
32,575
32,829
32,917
32,1075
32,1290
32,1291
32,2092
32,2441
32,2534
32,2781
32,2815
32,2916
32,3169
32,3309
32,3744
32,3863
32,4007
33,7
33,8
33,11
33,51
33,54
33,71
33,285
33,429
33,490
33,513
33,532
33,544
33,590
33,624
33,751
33,771
33,801
33,885
33,987
33,1224
33,1284
33,1299
33,1302
33,1347
33,1369
33,1493
33,1626
33,1645
33,1733
33,1737
33,1748
33,1816
33,1990
33,2057
33,2061
33,2098
33,2099
33,2112
33,2201
33,2216
33,2253
33,2304
33,2312
33,2355
33,2379
33,2499
33,2550
33,2576
33,2652
33,2734
33,2745
33,2749
33,2795
33,2895
33,2914
33,2934
33,2999
33,3184
33,3202
33,3208
33,3332
33,3355
33,3613
33,3635
33,3855
33,3899
33,4059
33,4277
34,139
34,140
34,141
34,142
34,565
34,566
34,567
34,568
35,33
35,89
35,101
35,379
35,391
35,610
35,912
35,980
35,1359
35,1503
35,1607
35,1791
35,1929
35,2021
35,2378
35,2530
35,2639
35,2640
35,2912
35,3005
35,3006
35,3032
35,3787
35,3788
35,3838
35,4098
35,4182
35,4254
36,499
36,2204
36,2422
36,2423
36,3071
36,3215
36,3224
36,3240
36,3369
36,3393
36,4133
36,4182
36,4260
37,116
37,219
37,220
37,221
37,222
37,223
37,224
37,225
37,251
37,291
37,411
37,498
37,547
37,548
37,715
37,716
37,770
37,982
37,1499
37,1500
37,1501
37,1800
37,2236
37,2293
37,2294
37,2295
37,2296
37,2992
37,3002
37,3022
37,3207
37,3208
37,3302
37,3557
37,4020
38,4
38,97
38,134
38,168
38,235
38,448
38,536
38,576
38,577
38,599
38,600
38,601
38,614
38,631
38,833
38,840
38,1112
38,1292
38,1293
38,1294
38,1295
38,1823
38,2240
38,2331
38,2633
38,2917
38,2918
38,2919
38,3460
38,4064
39,315
39,335
39,447
39,448
39,449
39,483
39,507
39,570
39,683
39,850
39,1097
39,1817
39,1896
39,2737
39,2738
39,2739
39,3312
39,3521
39,3673
39,3674
39,3675
39,3829
40,78
40,79
40,288
40,461
40,503
40,617
40,765
40,884
40,1110
40,1111
40,1112
40,1260
40,1321
40,1914
40,2431
40,2598
40,2747
40,3069
40,3136
40,3674
40,3978
40,4058
40,4062
41,47
41,65
41,491
41,856
41,857
41,858
41,859
41,955
41,1106
41,1521
41,1622
41,1658
41,1659
41,1708
41,2453
41,2477
41,2478
41,2714
41,3468
41,3545
41,3790
41,4212
41,4305
41,4306
42,91
42,114
42,136
42,140
42,270
42,433
42,541
42,733
42,757
42,1235
42,2187
42,2349
42,2571
43,18
43,261
43,334
43,643
43,740
43,859
43,919
43,1024
43,1242
43,1265
43,1418
43,1563
43,2173
43,2382
43,2408
43,3099
43,3224
43,3225
43,3226
43,3227
43,4116
43,4181
43,4182
43,4183
43,4184
43,4185
43,4279
44,275
44,377
44,378
44,701
44,881
44,1286
44,1974
44,2638
44,2935
44,3531
44,3549
44,3550
44,3662
44,3665
44,3824
44,3915
44,4025
44,4151
45,324
45,505
45,512
45,551
45,554
45,742
45,743
45,744
45,783
45,784
45,847
45,1023
45,1258
45,1400
45,1524
45,1700
45,1904
45,2667
45,3104
45,3167
45,3257
45,3306
45,3495
45,3604
45,3864
45,3966
45,4000
45,4028
45,4031
45,4118
45,4162
45,4190
46,67
46,82
46,91
46,92
46,264
46,364
46,465
46,478
46,479
46,613
46,856
46,871
46,1144
46,1145
46,1146
46,1636
46,1952
46,2024
46,2144
46,3725
46,3726
47,124
47,438
47,455
47,645
47,686
47,888
47,958
47,1409
47,1410
47,1411
47,1412
47,1413
47,1672
47,2179
47,2180
47,2618
47,2949
47,3030
47,3377
47,3493
47,3515
47,3779
47,3978
47,4193
48,35
48,304
48,388
48,406
48,407
48,408
48,409
48,410
48,569
48,709
48,999
48,1016
48,1253
48,1433
48,1552
48,1768
48,1840
48,1841
48,1889
48,2106
48,2500
48,3577
48,3874
48,3890
48,4206
49,50
49,332
49,362
49,399
49,400
49,401
49,402
49,452
49,747
49,1767
49,1822
49,1823
49,1824
49,1825
49,3271
49,3330
49,3576
49,3577
49,3578
49,3776
50,60
50,123
50,184
50,267
50,400
50,566
50,633
50,700
50,811
50,812
50,820
50,3430
50,3431
50,4143
51,26
51,84
51,100
51,168
51,449
51,1213
51,1338
51,1375
51,1393
51,1501
51,3918
52,31
52,32
52,56
52,94
52,181
52,203
52,232
52,233
52,240
52,241
52,242
52,243
52,281
52,282
52,494
52,516
52,519
52,549
52,748
52,834
52,1254
52,1489
52,1539
52,1964
52,2330
52,2331
52,2332
52,2333
52,2334
52,2357
52,3178
52,3179
52,3180
52,3378
52,3686
52,3937
52,3961
52,4125
52,4126
52,4238
52,4287
53,1425
53,2613
53,2974
53,3568
54,203
54,323
54,685
54,686
54,687
54,718
54,1076
54,1457
54,1911
54,2238
54,2748
54,2991
54,3867
54,3930
54,4030
54,4031
54,4032
54,4033
54,4161
55,227
55,347
55,404
55,640
55,902
55,1117
55,1444
55,1506
55,1507
55,1508
55,1509
55,1510
55,3139
55,3140
55,3276
56,122
56,123
56,124
56,125
56,1265
56,2062
56,2063
56,2064
56,3519
56,3851
56,4192
57,47
57,392
57,393
57,421
57,472
57,742
57,806
57,970
57,991
57,992
57,1005
57,1387
57,1465
57,1630
57,1647
57,1670
57,1805
57,1809
57,1810
57,1936
57,2363
57,2405
57,2406
57,2456
57,2497
57,2509
57,2577
57,2653
57,2654
57,2655
57,2656
57,2657
57,2828
57,2861
57,2878
57,2947
57,3290
57,3415
57,3487
57,3524
57,3559
57,3566
57,3696
57,3713
58,93
58,130
58,131
58,398
58,407
58,409
58,558
58,900
58,1111
58,1235
58,1253
58,1272
58,1273
58,1323
58,1340
58,1374
58,1472
58,1500
58,1552
58,1798
58,2074
58,2075
58,2104
58,2561
58,2753
58,2826
58,2894
58,2895
58,3411
58,3447
58,3490
58,3577
58,3839
58,3840
59,49
59,158
59,159
59,255
59,596
59,722
59,1212
59,2002
59,2042
59,2375
59,2950
59,2951
59,3088
59,3586
59,3788
59,3882
59,3883
60,75
60,105
60,106
60,107
60,517
60,571
60,1084
60,1212
60,1213
60,1420
60,2002
60,2003
60,2004
60,2837
60,2838
60,2839
60,3450
60,3786
60,3787
60,3788
60,3789
60,3790
60,4135
61,3
61,5
61,79
61,98
61,135
61,162
61,199
61,238
61,289
61,352
61,390
61,603
61,606
61,676
61,717
61,779
61,1446
61,1597
61,2231
61,3093
61,3094
61,3095
61,3544
61,3804
61,3818
61,4018
61,4019
61,4020
62,327
62,360
62,413
62,414
62,415
62,637
62,758
62,980
62,1025
62,1026
62,1027
62,1685
62,1736
62,1843
62,1844
62,1845
62,1846
62,1847
62,1896
62,2330
62,2589
62,2676
62,2677
62,2678
62,2679
62,2680
62,2681
62,2752
62,3057
62,3375
62,3474
62,3605
62,3606
62,3914
63,69
63,70
64,99
64,100
64,165
64,504
64,505
64,851
64,1038
64,1182
64,1183
64,1184
64,1322
64,1467
64,1502
64,1756
64,1983
64,2374
64,2816
64,3755
64,4220
65,1
65,74
65,75
65,76
65,77
65,287
65,318
65,451
65,452
65,453
65,454
65,455
65,456
65,682
65,792
65,825
65,1101
65,1102
65,1267
65,1610
65,1909
65,2038
65,2705
65,2740
65,3194
65,3625
65,3683
65,3684
65,3685
65,3686
65,3789
65,3886
65,4142
66,228
66,229
66,230
66,231
66,232
66,233
66,355
66,369
66,724
66,725
66,726
66,727
66,728
66,834
66,1662
66,2218
66,2311
66,2312
66,2313
66,2629
66,3158
66,4095
66,4096
66,4097
67,138
67,142
67,256
67,260
67,272
68,252
68,568
68,633
68,687
68,751
68,812
68,813
68,822
68,1824
68,2906
68,3431
68,4158
68,4236
69,198
70,11
70,109
70,308
70,886
70,887
70,888
70,1060
70,1127
70,1128
70,1684
70,2498
70,2566
70,2831
70,3352
70,3396
70,3397
70,3398
70,3399
70,3400
71,161
71,162
71,558
71,599
71,766
71,957
71,1282
71,1321
71,1322
71,1323
71,1324
71,1440
71,1542
71,2124
71,2125
71,2433
71,2634
71,2709
71,2919
71,2959
71,2960
71,3137
71,3149
71,3514
71,3890
71,3891
72,29
72,102
72,103
72,104
72,413
72,514
72,515
72,516
72,539
72,852
72,1070
72,1176
72,1207
72,1208
72,1209
72,1210
72,1211
72,1468
72,1590
72,1873
72,2000
72,2001
72,2019
72,2032
72,2424
72,2835
72,2836
72,3780
72,3781
72,3782
72,3783
72,3784
72,3785
73,355
73,956
73,957
73,958
73,1646
73,1754
73,2602
73,2603
73,2686
73,3518
73,3519
74,542
74,720
74,721
74,722
74,1434
74,2064
74,2068
74,2305
74,2306
74,2696
74,2870
74,3007
74,3702
74,4092
74,4166
75,171
75,187
75,237
75,501
75,623
75,624
75,1364
75,2145
75,2146
75,2714
75,2812
75,3728
75,3743
75,3756
75,3850
75,3931
75,3932
76,42
76,57
76,86
76,87
76,191
76,441
76,474
76,476
76,514
76,655
76,713
76,723
76,1125
76,1422
76,1829
76,1933
76,1934
76,2654
76,2773
76,2774
76,3011
76,3029
76,3529
76,3713
76,3714
76,3715
76,3828
76,3917
76,4066
76,4189
76,4252
77,637
77,3026
79,64
79,65
79,357
79,1062
79,1063
79,1064
79,1065
79,1066
79,1067
79,1141
79,1351
79,1580
79,1608
79,1878
79,2186
79,2713
79,2714
79,2937
79,3372
79,3605
79,3641
79,3842
79,3906
80,133
80,134
80,135
80,561
80,654
80,901
80,1006
80,1088
80,1276
80,1277
80,1391
80,1488
80,1602
80,2247
80,2299
80,2601
80,2897
80,2898
80,3850
80,3907
80,3939
80,3994
81,275
81,276
81,684
81,2237
81,4251
82,2409
82,3939
83,66
83,122
83,441
83,442
83,1081
83,1082
83,1099
83,1513
83,1887
83,1888
83,2727
83,2728
83,3658
83,3659
83,3714
83,3781
83,4076
83,4191
84,34
84,254
84,386
84,443
84,529
84,669
84,773
84,795
84,837
84,1342
84,1564
84,1803
84,2257
84,2554
84,2649
84,3326
84,3375
84,3737
84,3762
84,3882
84,3925
84,3979
85,274
85,823
85,824
85,825
85,826
85,827
85,1014
85,1599
85,1865
85,2718
85,3293
85,3294
85,3295
85,3296
85,3764
85,4243
86,68
86,205
86,206
86,207
86,690
86,691
86,768
86,1252
86,1471
86,1472
86,1473
86,1554
86,1752
86,1872
86,2254
86,2255
86,2256
86,2867
86,3106
86,3301
86,3575
86,3680
86,3697
86,3861
86,4046
86,4047
86,4048
86,4049
86,4050
86,4051
86,4052
86,4053
86,4054
86,4267
87,2040
87,2874
87,3816
87,3817
88,61
88,427
88,428
88,672
88,1048
88,1049
88,1448
88,1868
88,1869
88,1870
88,1871
88,2163
88,2699
88,2700
88,2701
88,2702
88,2703
88,2704
88,3019
88,3628
88,3629
88,3630
88,3631
88,3632
88,3633
88,3634
89,53
89,189
89,217
89,278
89,1274
89,1483
89,2008
89,2114
89,2432
89,2796
89,2982
89,3196
90,166
90,703
90,704
90,1021
90,1441
90,2274
90,2334
90,2367
90,2726
90,3120
90,3182
90,3595
91,3691
92,287
92,288
92,855
92,2476
92,4302
92,4303
93,283
93,340
93,341
93,837
93,838
93,1627
93,1721
93,2229
93,2343
93,2446
93,2501
93,3343
93,3367
93,3482
93,3483
94,191
94,217
94,511
94,648
94,1000
94,1053
94,1423
94,1424
94,1492
94,1538
94,1830
94,1845
94,2186
94,2187
94,2188
94,2189
94,2214
94,2655
94,3041
94,3042
94,3055
94,3282
94,3339
94,3634
94,3814
94,3817
94,3984
94,4119
95,110
95,279
95,786
95,857
95,1473
95,1486
95,1487
95,1488
95,1489
95,1490
95,1491
95,2058
95,2995
95,3095
95,3122
95,3750
95,4072
96,183
96,616
96,673
96,674
96,675
96,1132
96,1198
96,1266
96,1443
96,1444
96,1445
96,1464
96,1596
96,1875
96,2227
96,2228
96,2229
96,2952
96,2978
96,3091
96,3092
96,3337
96,3363
96,3578
97,93
97,107
97,201
97,263
97,333
97,482
97,483
97,583
97,776
97,2007
97,2067
97,2398
97,3313
97,3418
97,3706
97,3787
97,4065
98,60
98,123
98,184
98,633
98,700
99,1830
99,2663
100,381
100,382
100,588
100,981
100,2641
100,2642
100,3143
100,3496
100,3630
100,4264
101,235
101,341
101,736
101,952
101,2316
101,2317
101,2318
101,2319
101,2712
101,3639
101,3921
101,4112
101,4113
102,182
102,183
102,615
102,632
102,1382
102,1650
102,1959
102,2161
102,2162
102,2163
102,2458
102,3213
102,3327
102,3398
103,194
103,502
103,625
103,934
103,1095
103,1096
103,1110
103,1312
103,1520
103,1895
103,3671
103,3672
104,46
104,216
104,707
104,708
104,709
104,710
104,711
104,1497
104,2283
104,3132
104,3133
104,4080
105,803
105,804
105,2155
105,2293
105,2403
105,3072
105,3254
105,3255
106,28
106,39
106,196
106,380
106,397
106,485
106,592
106,731
106,732
106,1118
106,1119
106,1437
106,2165
106,2239
106,3205
106,3995
106,4027
107,80
107,81
107,82
107,83
107,84
107,471
107,1923
107,2183
107,2672
107,2758
107,2759
107,2760
107,2761
107,2762
107,2763
107,2764
107,3705
108,112
108,113
108,536
108,537
108,538
108,1228
108,1229
108,1230
108,1231
108,2023
108,2024
108,2025
108,2026
108,2723
108,3805
108,4138
109,486
109,657
109,2647
109,3647
109,3723
110,177
110,222
110,1316
110,1822
110,2549
110,3261
110,3513
110,3517
110,3985
110,4147
110,4149
111,127
111,128
111,345
111,366
111,915
111,1637
111,2157
111,2891
111,2966
111,2981
111,2993
112,19
112,58
112,333
112,334
112,506
112,587
112,824
112,1364
112,1455
112,1714
112,3027
112,3459
112,3460
112,4165
113,226
113,1251
113,1426
113,1502
113,2180
113,2203
113,3136
113,3137
113,3229
113,3250
113,4087
114,94
114,492
114,493
114,494
114,495
114,1166
114,1167
114,1333
114,1971
114,1972
114,3549
114,3611
114,3716
114,3739
114,3740
114,4290
115,51
115,77
115,124
115,131
115,137
115,141
115,144
115,151
115,152
115,208
115,228
115,249
115,250
115,251
115,254
115,271
115,326
115,424
115,466
115,529
115,565
115,732
115,761
115,793
115,795
115,1223
115,1231
115,1827
115,2063
115,2078
115,2081
115,2272
115,2387
115,2390
115,2554
115,2615
115,2661
115,2708
115,2748
115,3158
115,3207
115,3539
115,3581
115,3652
115,3818
115,3953
116,45
116,46
116,387
116,388
116,389
116,990
116,1018
116,3655
117,305
117,306
117,889
117,890
117,891
117,1511
117,1685
117,1819
117,2500
117,2501
118,194
118,652
118,755
118,1249
118,1750
118,1897
118,2001
118,2014
118,2028
118,2121
118,2806
118,3056
118,3057
118,3058
118,3059
118,3125
118,3243
118,3694
118,3765
118,3807
118,3852
118,3926
118,3927
118,3993
118,4022
118,4114
118,4285
119,132
119,258
119,302
119,559
119,560
119,745
119,1301
119,1803
119,2078
119,2079
119,2080
119,2452
119,2955
119,3491
119,3556
119,3846
119,3847
119,3848
119,3849
119,4251
120,170
120,273
120,823
120,1591
120,2231
120,2593
120,3286
120,3287
120,3288
121,286
121,850
121,851
121,852
121,3080
121,3856
121,4295
122,1932
123,117
123,127
123,344
123,619
123,626
123,1983
123,2009
123,2010
123,2854
123,3212
123,3508
123,3627
123,3798
123,3944
124,169
124,170
124,622
124,1031
124,1358
124,1359
124,1360
124,1727
124,2138
124,2716
124,2988
124,3930
125,131
125,677
125,2511
125,3991
126,122
126,1081
126,1248
126,2289
126,2290
127,17
127,186
127,199
127,527
127,597
127,1319
127,2033
127,2095
127,2120
127,2381
127,2407
127,2848
127,2890
127,2933
127,2952
127,2953
127,3094
127,3212
127,3806
127,3884
127,4008
127,4139
128,12
128,13
128,668
