char_id,word_id
128,1025
128,1050
128,1336
128,1531
128,1874
128,2551
129,27
129,28
129,29
129,30
129,357
129,358
129,359
129,962
129,963
129,1761
129,1762
129,1763
129,1764
129,1765
129,2607
129,2608
129,2609
129,2610
129,2611
129,3370
129,3414
129,3524
129,3525
129,3526
129,3527
129,3528
129,3529
129,3530
129,3541
129,3992
130,151
130,152
130,153
130,154
130,155
130,1299
130,1645
130,2066
130,2085
130,2094
130,2215
130,2661
130,2922
130,3612
130,3614
130,3854
131,3065
131,3998
132,28
132,39
132,40
132,41
132,42
132,43
132,44
132,984
132,985
132,986
132,987
132,1734
132,1735
132,1804
132,1805
132,1806
132,1807
132,2150
132,2650
132,2651
132,2652
132,3558
132,3559
132,3560
132,3561
132,3583
132,3725
133,50
133,322
133,601
133,630
133,631
133,1343
133,1616
133,1957
133,3953
134,316
134,664
134,665
134,1230
134,3078
134,4007
135,263
135,2361
135,2409
135,3261
135,3262
135,3420
135,4214
135,4215
136,861
136,862
136,863
136,1660
136,2479
137,86
137,172
137,444
137,607
137,674
137,681
137,926
137,927
137,1200
137,1339
137,1408
137,1506
137,1707
137,2561
137,2631
137,2865
137,3263
137,3462
137,3463
137,3464
137,3486
137,3793
137,3938
137,4226
138,171
138,236
138,237
138,238
138,480
138,748
138,925
138,989
138,996
138,1185
138,2113
138,2114
138,2115
138,2116
138,2117
138,2340
138,2584
138,2945
138,3110
138,3245
138,3268
138,3331
138,3397
138,3547
138,3971
138,4032
138,4266
139,579
139,1795
139,2998
139,3941
139,3942
139,3943
140,120
140,121
140,3832
141,2281
142,48
142,192
142,193
142,204
142,1428
142,2070
142,2237
142,3045
142,3046
142,3047
142,3160
142,3298
142,3989
142,3994
142,4038
142,4231
143,58
143,2585
144,76
144,200
144,201
144,202
144,574
144,678
144,679
144,963
144,1421
144,1452
144,1453
144,4023
145,3
145,133
145,296
145,869
145,2483
145,3374
146,55
146,56
146,411
146,412
146,906
146,1022
146,1208
146,1842
146,2674
146,2675
146,2811
146,3584
147,570
147,571
147,572
147,573
147,574
147,1226
147,1286
147,1287
147,2087
147,2791
147,2912
147,2913
147,3109
147,3259
147,3691
147,3859
148,117
148,118
148,120
148,286
148,378
148,434
148,552
148,703
148,762
148,763
148,1049
148,1256
148,1451
148,3206
148,3489
148,3829
148,4089
148,4153
149,89
149,90
149,213
149,307
149,308
149,1135
149,1136
149,1793
149,1943
149,2145
149,2780
150,148
150,389
150,569
150,710
150,1285
150,2910
150,2911
151,90
151,814
151,843
151,844
151,1635
151,1994
151,2986
151,4276
152,62
152,445
152,882
152,1050
152,2457
152,2715
152,2820
152,3394
152,4201
153,9
153,10
153,304
153,387
153,707
153,883
153,2496
153,2910
154,9
154,45
154,78
154,114
154,139
154,148
154,156
154,161
154,175
154,205
154,216
154,220
154,253
154,262
154,269
154,290
154,450
154,552
154,632
154,2040
154,2507
154,3404
154,4075
155,101
155,195
155,422
155,1648
155,2665
155,3775
156,113
156,492
156,1063
156,2054
156,3013
156,3024
156,3497
156,3537
156,3955
156,3967
156,3968
157,97
157,98
157,503
157,1615
157,2147
157,2812
158,44
158,243
158,247
158,348
158,800
158,801
158,844
158,1836
159,169
159,276
159,1714
159,3214
159,3974
160,188
160,259
160,567
160,725
160,821
160,1319
160,2274
160,2641
161,104
161,731
161,732
161,2261
161,4099
161,4100
161,4101
162,57
162,596
162,1023
162,3603
162,3604
163,763
163,1029
163,1850
163,1851
163,1852
163,2683
163,2684
163,3076
163,3385
163,3608
164,59
164,60
164,419
164,424
164,1047
164,2092
164,2514
164,2693
164,2694
164,2695
164,3619
165,21
165,22
165,23
165,27
165,85
165,102
165,160
165,176
165,221
165,337
165,350
165,430
165,431
165,595
165,680
165,681
165,847
165,1790
165,1805
165,1815
165,2044
165,2564
165,2572
165,3469
165,3470
165,3471
165,3558
165,3713
165,3785
165,3796
165,3799
165,3832
165,3834
165,4120
165,4213
166,245
166,416
166,650
166,1032
166,1218
166,1579
166,2207
166,2427
166,2686
166,3242
167,528
167,529
167,530
167,531
167,546
167,1043
167,1142
167,1225
167,1980
167,2012
167,2243
167,2855
167,3799
167,4013
167,4195
168,972
168,1271
168,1879
168,3246
168,4199
169,284
169,845
169,897
169,1307
169,2464
170,267
170,811
170,812
170,813
170,3430
170,3431
172,790
172,1450
172,3252
172,3458
172,4206
172,4207
172,4208
173,491
174,43
174,44
174,788
174,789
174,1562
174,2379
174,3012
174,3013
174,3811
174,4170
174,4177
174,4178
175,73
175,132
175,651
175,849
175,1491
175,2468
175,2958
175,3974
175,4106
175,4107
176,1
176,292
176,293
176,520
176,864
176,1348
176,1663
176,1664
176,2127
176,2288
176,2873
176,3658
177,284
177,1378
177,1996
177,2929
177,3244
177,4281
178,172
178,173
178,627
178,628
178,1371
178,1372
178,2154
178,3000
178,3461
178,3641
178,3947
178,4103
179,1228
179,1669
179,3375
180,464
180,2000
180,2298
180,3081
180,3698
180,3699
180,3700
180,3836
180,4131
181,164
181,165
181,166
181,167
181,604
181,605
181,1333
181,2160
181,3192
181,3872
182,14
182,105
182,185
182,1264
182,2515
182,3412
182,3413
182,3582
182,3722
182,4111
182,4262
183,239
183,738
183,1519
183,2036
184,85
184,2422
184,2769
184,2770
184,2771
184,3712
185,41
185,42
185,838
185,984
185,985
185,1562
185,1916
185,3036
185,3037
185,3342
185,3757
187,202
187,1521
187,1716
187,2077
187,4106
187,4107
189,1047
190,7
190,130
190,163
190,192
190,1308
190,1673
190,1674
190,1675
190,1913
190,2486
190,2487
190,2493
190,2608
191,265
191,266
191,808
191,809
191,810
191,1585
191,3268
191,4219
192,268
192,816
192,2335
193,1992
193,4060
194,24
194,74
194,1730
194,2311
194,2575
195,37
195,204
195,689
195,1462
195,2248
195,3035
195,3881
195,4038
196,2281
197,246
197,247
197,711
197,836
197,2356
197,2357
197,4146
198,737
198,1858
198,1910
198,2017
198,2323
198,2565
198,2741
198,2854
198,3469
199,72
199,207
199,354
199,787
199,797
199,2010
199,2392
199,2393
199,2569
199,2750
199,3189
199,3590
199,3932
199,4080
199,4288
200,108
200,518
200,1214
200,1705
200,2005
200,2006
200,2208
200,2840
200,3383
200,3422
200,3632
200,3793
200,3794
201,53
201,54
201,843
201,1018
201,1019
201,1020
201,2587
201,3412
201,3601
201,3825
201,3989
202,4
202,5
202,248
202,300
202,3379
202,3576
204,61
204,1867
204,2320
204,2324
204,4113
204,4117
205,71
205,144
205,152
205,228
206,236
206,237
206,238
206,561
206,741
206,3119
206,3638
206,3912
206,4178
207,2701
207,2709
207,2710
208,23
208,385
208,699
208,814
208,1951
208,4230
209,80
209,356
209,1760
209,2490
209,2606
210,10
210,1186
211,129
211,1907
211,2031
211,2394
211,3534
211,3874
212,17
212,440
212,525
212,553
212,604
212,791
212,1219
212,1660
212,2517
212,2573
212,2847
212,2848
212,2849
212,3796
213,145
213,153
213,157
213,212
213,230
213,487
213,537
213,792
213,1909
213,3235
213,4229
214,62
214,2245
214,3883
215,144
215,145
215,146
215,147
215,1284
215,2085
215,2086
215,2909
216,163
216,1148
216,3299
216,3753
216,3964
216,4280
217,179
217,211
217,212
217,698
217,699
217,1113
217,2259
217,2260
217,4060
217,4061
218,618
218,1348
218,1349
218,2142
218,2143
218,2783
218,2980
218,2981
218,3925
218,3926
218,3927
218,3928
219,167
219,291
219,2574
220,1264
220,2059
220,2060
220,2887
220,3241
221,30
221,383
221,535
221,581
221,607
221,608
221,609
221,698
221,1335
221,1341
221,1655
221,2120
221,3241
221,3255
221,3869
221,3911
221,3912
221,3913
222,242
222,729
222,730
223,55
223,164
223,480
223,746
223,1902
223,1953
223,2195
223,3455
223,3728
223,3743
224,312
224,960
224,2062
224,3521
225,209
225,210
225,694
225,695
225,696
225,697
225,2257
225,3380
225,4219
226,108
226,1414
226,1415
226,1710
226,2075
226,2181
226,2559
226,3035
226,3401
226,3798
226,3979
227,563
227,564
227,3856
228,40
228,1459
228,2088
228,2617
228,2914
228,3986
230,136
230,137
230,138
230,2084
231,656
231,657
231,1008
231,3273
231,3999
231,4000
232,218
232,2288
232,3134
232,3759
233,241
233,417
233,545
233,639
233,712
233,1578
233,3424
234,218
234,469
234,1120
235,2196
235,2197
235,2210
235,3082
235,3672
236,1903
236,2030
236,3806
236,3807
237,72
237,73
238,245
238,370
238,713
238,931
238,1377
238,1549
238,2060
238,3862
238,4053
238,4083
238,4197
240,332
240,2551
240,2552
240,2554
240,2581
240,3448
241,119
241,1775
242,48
242,394
242,993
242,2404
242,2859
243,1883
243,2884
244,6
244,301
245,3072
245,4004
246,290
246,1657
247,262
247,1657
248,1744
249,250
250,63
250,1769
250,2202
251,38
251,2326
251,4039
252,1263
252,3834
253,6
253,1243
253,1941
253,2755
253,3621
254,95
254,229
254,1772
254,1978
255,96
255,2442
255,3731
256,467
256,468
256,1313
257,1304
257,3079
257,3395
257,3457
258,1678
258,3283
259,94
259,115
259,116
259,1773
259,2050
259,2156
259,2295
259,3824
259,3825
259,4106
260,145
260,153
260,157
260,230
260,487
260,537
261,174
261,219
261,297
261,870
261,1905
261,1949
261,2101
261,3308
261,4080
261,4298
262,234
262,423
263,21
263,87
263,128
263,1310
263,1568
263,1832
263,2544
263,3656
263,4036
263,4043
264,225
264,3243
264,3385
264,3388
264,4197
265,24
265,52
265,129
265,209
265,215
265,265
265,405
265,863
265,2651
265,2744
266,195
266,706
266,2204
266,3060
267,156
269,180
269,215
269,224
269,280
269,705
269,706
269,3571
270,244
270,1777
271,2775
271,2841
272,204
272,405
272,675
272,965
272,1257
272,2513
272,2520
272,2545
272,3463
273,150
273,2920
273,3858
274,20
274,1051
274,1052
274,1053
274,2706
274,3025
274,3636
274,3637
274,3638
274,3667
274,3841
275,52
275,173
275,193
275,509
275,753
275,3830
276,2
277,213
277,3859
278,158
279,77
279,104
279,208
279,1477
279,4188
280,239
280,746
280,1470
280,3171
281,4061
282,126
282,1978
283,285
283,3047
284,160
284,430
284,2121
284,2122
285,109
285,110
285,178
285,223
285,526
285,1074
285,1220
285,2850
285,3423
285,3734
286,96
287,217
287,713
287,714
287,3908
287,4083
288,20
288,1543
288,1544
288,1715
288,3636
289,328
289,869
289,3049
290,1108
290,1259
290,1283
290,1711
291,143
291,150
291,1283
291,2213
291,3857
291,3858
292,1935
293,547
293,2048
294,59
294,1750
295,88
295,2630
296,88
296,3643
296,3853
297,8
297,419
297,1407
298,289
300,2846
301,339
301,622
301,700
301,744
301,769
301,778
301,895
301,932
301,1484
301,1846
301,2046
301,2478
301,3037
301,3109
301,3110
301,3111
301,3112
301,4070
301,4071
302,524
302,661
302,765
302,766
302,767
302,768
302,769
302,770
302,1551
302,2368
302,2369
302,2640
302,2786
302,2913
302,3210
302,3211
302,4297
303,520
303,521
303,522
303,523
303,524
303,1216
303,1217
303,1360
303,2007
303,2815
303,2844
303,2845
303,3176
304,403
304,1828
304,1838
304,2139
304,2602
304,3217
304,3969
305,382
305,1431
305,1566
305,1625
305,1743
305,1821
305,1888
305,2152
305,2270
305,2391
305,2411
305,2512
305,2583
305,2622
305,2643
305,2703
305,2739
305,3227
305,3239
305,3421
305,3623
305,4097
305,4261
306,371
306,533
306,846
306,847
306,848
306,1059
306,1330
306,1646
306,1647
306,1648
306,1649
306,1650
306,1651
306,1814
306,2467
306,3357
306,3358
306,3359
306,4285
306,4286
306,4287
306,4288
306,4289
307,342
307,404
307,688
307,1002
307,1003
307,1004
307,1005
307,1006
307,1007
307,1008
307,1009
307,1010
307,1207
307,1236
307,1368
307,1831
307,1832
307,1833
307,2664
307,2665
307,2666
307,2667
307,2948
307,3389
307,3526
307,3582
307,3583
307,3584
307,3585
307,3586
307,3587
307,3588
307,4134
308,661
308,662
308,927
308,1436
308,2279
308,3075
308,3190
308,3443
309,371
309,462
309,617
309,658
309,892
309,975
309,1095
309,1363
309,1461
309,1504
309,1649
309,1698
309,1948
309,1988
309,2139
309,2359
309,2825
309,2924
309,3094
309,4018
309,4141
310,310
310,338
310,339
310,692
310,853
310,933
310,934
310,935
310,936
310,937
310,938
310,939
310,1155
310,1525
310,1586
310,1723
310,1881
310,2352
310,2412
310,2566
310,2567
310,2568
310,2569
310,2605
310,2676
310,2743
310,2837
310,3020
310,3318
310,3426
310,3474
310,3475
310,3543
311,506
311,507
311,508
311,764
311,921
311,1187
311,1188
311,1189
311,1190
311,1986
311,2818
311,3016
311,4293
312,298
312,408
312,517
312,721
312,862
312,1103
312,1834
312,1835
312,1836
312,2063
312,2275
312,2392
312,2669
312,2670
312,3042
312,3045
312,3061
312,3113
312,3198
312,3589
312,3590
312,4183
313,305
313,306
313,321
313,543
313,625
313,1366
313,1953
313,2147
313,2990
313,2991
313,2992
313,3295
313,3935
314,375
314,973
314,974
314,975
314,976
314,1512
314,1559
314,2531
314,2631
314,2632
314,2633
314,2634
314,2635
314,3543
314,3544
314,3545
314,3885
314,3948
314,3980
314,4243
315,325
315,759
315,989
315,1030
315,1091
315,1202
315,1345
315,1619
315,1886
315,2206
315,2273
315,2789
315,2851
315,2988
315,3084
315,3444
315,3563
315,3564
315,3565
315,3732
315,4209
315,4257
316,327
316,360
316,611
316,758
316,883
316,915
316,916
316,990
316,1285
316,1497
316,1623
316,2090
316,2327
316,2540
316,2830
316,3434
316,3740
316,4047
316,4291
317,593
317,594
317,1316
317,1317
317,1939
317,2118
317,3231
318,841
318,842
318,1629
318,1630
318,1631
318,1632
318,1633
318,1651
318,2449
318,2450
318,2564
318,3112
318,3333
318,3334
318,3335
318,3336
318,3337
318,3645
318,3845
318,4273
318,4274
318,4275
319,377
319,508
319,542
319,872
319,948
319,1087
319,1105
319,1236
319,1237
319,1238
319,1239
319,1594
319,2315
319,2328
319,2471
319,2625
319,2969
319,3248
319,3287
319,3321
319,3338
319,3809
319,3810
319,4293
320,412
320,442
320,515
320,727
320,733
320,734
320,735
320,739
320,835
320,864
320,1204
320,1289
320,1370
320,1755
320,1783
320,1826
320,2143
320,2315
320,2455
320,2908
320,3161
320,3162
320,3175
320,3392
320,3689
320,4108
320,4109
320,4110
320,4111
320,4185
320,4268
321,313
321,374
322,778
322,799
322,1556
322,3217
322,4168
323,829
323,830
323,1610
323,1611
323,1612
323,3312
323,3313
323,3507
323,4254
323,4255
323,4256
324,638
324,639
324,640
324,641
324,1168
324,1317
324,1346
324,1398
324,1399
324,1400
324,1401
324,1402
324,1411
324,1412
324,1509
324,1591
324,1724
324,1895
324,2026
324,2172
324,2173
324,2882
324,3031
324,3297
324,3900
324,3975
324,3995
324,4005
324,4222
325,473
325,993
325,1136
325,1618
325,1659
325,3156
325,3180
325,3703
326,318
326,439
326,557
326,776
326,777
326,796
326,802
326,1389
326,1457
326,1554
326,1555
326,1632
326,1634
326,1791
326,3070
326,3214
326,3215
326,3216
326,3511
326,3844
326,4014
326,4166
326,4167
327,578
327,991
327,1240
327,1291
327,1399
327,1452
327,1541
327,1982
327,1987
327,2033
327,2126
327,2440
327,2575
327,2767
327,2983
327,3034
327,3092
327,3238
327,3386
327,3533
327,3560
327,3811
327,3892
327,3919
327,3920
328,663
329,297
329,396
329,479
329,644
329,730
329,800
329,815
329,854
329,916
329,923
329,924
329,925
329,939
329,1390
329,1436
329,1589
329,1713
329,2339
329,2557
329,2558
329,2560
329,2827
329,2885
329,3103
329,3454
329,3455
329,3456
329,3457
329,3458
329,3500
329,3506
329,3707
329,3996
329,4231
330,299
330,430
330,431
330,432
330,433
330,434
330,435
330,436
330,437
330,1049
330,1068
330,1069
330,1070
330,1071
330,1072
330,1879
330,2023
330,2715
330,2716
330,2717
330,2718
330,3376
330,3642
330,3643
330,3644
330,3645
331,764
331,1585
332,643
332,965
332,1757
332,2175
332,2778
332,3032
332,3538
333,292
333,618
333,645
333,734
333,1045
333,1331
333,1332
333,1691
333,2133
333,2238
333,2970
333,2971
333,3018
333,3413
333,3717
333,3909
334,295
334,611
334,612
334,613
334,614
334,615
334,616
334,693
334,1339
334,1340
334,1341
334,2799
334,2946
334,2974
334,2975
334,3920
334,3921
336,858
336,953
336,1066
336,1196
336,1210
336,1298
336,1372
336,1413
336,1609
336,1639
336,1686
336,1687
336,1904
336,2119
336,2170
336,2354
336,2377
336,2556
336,3129
336,3195
337,848
337,1239
337,1566
337,3232
338,392
338,393
338,540
338,642
338,1884
338,2179
338,2353
338,2435
338,2520
338,2985
338,3128
338,3129
338,3130
338,3485
338,4079
339,356
339,785
339,1013
339,1417
339,1559
339,1563
339,1880
339,2660
339,3144
339,3705
339,4179
339,4180
340,410
340,3148
340,3149
340,3150
340,3209
340,3350
340,3840
340,3904
341,386
341,541
341,688
341,1231
341,1280
341,1394
341,1459
341,1885
341,1914
341,1989
341,2124
341,2762
341,2883
341,3077
341,3193
341,3551
341,3742
341,3784
341,3833
341,3954
341,4035
341,4052
341,4259
341,4269
342,718
342,719
342,723
342,819
342,1114
342,1511
342,1512
342,1513
342,1514
342,1515
342,2302
342,2303
342,2308
342,3143
342,3144
342,3151
342,3288
342,3988
343,550
343,653
343,1242
343,1392
343,1573
343,2036
343,2037
343,2137
343,2510
343,2523
343,2688
343,2866
343,3239
343,3346
343,3718
344,473
344,1928
344,2772
345,846
346,330
346,477
346,1061
346,1141
346,1142
346,1143
346,1588
346,1949
346,1950
346,1951
346,2783
346,2784
346,2785
346,2786
346,3724
347,457
347,926
347,1103
347,1104
347,1105
347,1106
347,1172
347,1246
347,1247
347,1305
347,1416
347,1656
347,1859
347,1911
347,1942
347,2469
347,2742
347,2743
347,3687
347,3709
347,3933
348,668
348,669
348,1439
348,1813
348,2081
348,2222
348,2223
348,2224
348,3084
348,3085
348,3086
348,4011
348,4012
348,4013
348,4014
349,395
349,719
349,737
349,738
349,739
349,740
349,1456
349,1522
349,1523
349,1725
349,2262
349,2467
349,2763
349,2858
349,2893
349,3165
349,3166
349,4115
349,4116
350,311
350,648
350,898
350,899
350,900
350,901
350,902
350,903
350,968
350,969
350,1002
350,1691
350,1692
350,3411
351,373
351,860
351,1057
351,1799
351,2270
351,2271
351,2540
351,3179
351,3310
351,3565
351,3626
351,4272
352,489
352,666
352,702
352,941
352,1287
352,1435
352,1620
352,1817
352,1946
352,2557
352,2683
352,2687
352,2700
352,2737
352,2856
352,2917
352,2961
352,3015
353,363
353,450
353,1099
353,1897
353,1898
353,3676
353,3677
353,3678
353,3679
353,3680
353,3681
353,3682
353,4132
354,488
354,591
354,592
354,683
354,684
354,1455
354,1456
354,2237
354,2721
354,2879
354,3099
354,3429
354,3465
354,3783
354,4024
354,4025
354,4026
354,4027
354,4028
354,4029
355,798
355,799
355,2399
355,2400
355,2548
355,2704
355,2940
355,3248
355,3249
355,3250
355,3251
355,4201
355,4202
356,368
356,636
356,724
356,1052
356,1391
356,2876
356,3151
356,4091
356,4101
356,4232
357,670
357,671
357,672
357,1440
357,1441
357,2225
357,2226
357,2960
357,3087
357,3088
357,3089
357,4016
357,4017
358,667
358,909
358,1238
358,1689
358,1977
358,2058
358,2277
358,2372
358,2426
358,2942
359,376
359,451
359,467
359,924
359,948
359,994
359,1743
359,2302
359,2588
359,2589
359,2590
359,3014
359,3252
359,3377
359,3499
359,3500
359,3512
359,3998
359,4181
360,504
360,626
360,647
360,1384
360,1429
360,1950
360,2045
360,2244
360,2993
360,3492
360,3934
360,3937
360,4090
361,435
361,586
361,587
361,588
361,589
361,652
361,762
361,1107
361,2106
361,2107
361,2108
361,2109
361,2939
361,2940
361,3873
361,3874
361,3875
361,3876
362,573
362,704
362,896
362,1119
362,1414
362,1442
362,1638
362,2449
362,2850
362,3090
362,3794
362,4164
363,424
363,472
363,635
363,2767
363,2768
363,2855
363,3711
363,3819
363,3963
364,1061
364,2711
364,2712
364,3406
364,3640
365,310
365,418
365,894
365,895
365,1640
365,2509
365,3406
365,3407
365,3408
366,362
366,401
366,414
366,621
366,630
366,651
366,1432
366,2198
366,2199
366,2278
366,3052
366,3361
366,3517
366,3776
366,4004
366,4258
367,294
367,295
367,586
367,694
367,762
367,865
367,866
367,873
367,911
367,1665
367,2480
367,3320
367,3371
367,3642
368,302
368,303
368,623
368,695
368,880
368,881
368,882
368,1575
368,1924
368,2490
368,2491
368,2758
368,3382
368,3383
368,3676
368,4024
369,425
369,917
369,1350
369,3093
370,502
370,1168
370,1172
370,1173
370,1174
370,1463
370,1652
370,1976
370,1977
371,497
371,572
371,649
371,1046
371,1427
371,1728
371,2190
371,2987
371,3044
371,3147
371,4217
372,500
372,562
372,1281
372,1282
372,1442
372,2307
372,2907
372,3052
372,3802
373,365
373,627
373,1179
