char_id,word_id
373,1240
373,1432
373,1709
373,1899
373,2438
373,2446
373,2916
373,2980
373,3452
373,3692
373,4171
373,4294
374,420
374,421
374,422
374,423
374,1044
374,1045
374,1046
374,1331
374,1867
374,2696
374,2896
374,3624
374,3823
375,416
375,1072
375,1362
375,1579
375,1952
375,2154
375,2371
375,3195
375,3311
376,496
376,497
376,498
376,499
376,828
376,1169
376,1170
376,1560
376,2796
376,2808
376,2809
376,2868
376,3741
377,309
377,892
377,893
377,907
377,2268
377,2503
377,3402
377,3403
378,677
378,987
378,1410
378,1487
378,1567
378,1600
378,2691
378,2994
378,3221
379,475
379,476
379,1134
379,1379
379,1577
379,2011
379,2241
379,2719
379,2722
379,3955
380,336
380,644
380,940
380,1408
380,2177
380,3568
380,3950
380,3977
381,775
381,828
381,1154
381,1605
381,1606
381,3307
381,4252
382,598
382,1218
382,2126
383,747
383,756
383,1928
383,2537
383,3176
383,4211
384,396
384,580
384,608
384,997
384,1582
384,3434
384,3573
384,3777
384,4041
385,406
385,407
385,584
385,659
385,2510
385,2511
385,2512
385,3210
385,3409
385,3417
386,527
386,793
386,1221
386,1223
386,1446
386,1906
386,2008
386,2232
386,2852
386,3078
386,3797
387,519
387,1215
387,1684
387,2091
387,3178
387,3581
387,3633
387,3795
387,4050
388,436
388,655
388,3043
388,3527
388,3661
388,3996
389,750
389,1542
389,2347
389,2348
389,2349
389,3191
389,3903
389,4135
390,456
390,2925
390,3010
390,3011
390,3827
390,4172
391,403
391,904
392,318
392,777
392,796
392,1434
392,2208
392,3064
393,3670
393,4058
393,4059
394,692
394,693
394,1474
394,1475
394,1476
394,3107
395,296
395,459
395,460
395,470
395,534
395,556
395,749
395,920
395,1193
395,1439
395,1740
395,1999
395,2148
395,2281
395,2756
395,2872
396,605
396,752
396,1534
396,2428
396,2463
396,3181
396,3910
397,785
398,431
398,486
398,487
398,488
398,1161
398,1162
398,1163
398,1164
398,1165
398,1471
398,1969
398,1970
398,2255
398,2567
398,2803
398,4016
399,1320
399,2258
400,610
400,918
400,1337
400,1592
400,1931
400,2053
400,3579
400,3820
400,3916
400,3917
400,3982
400,4023
401,2019
402,430
402,760
402,1069
402,1076
402,1077
402,2470
402,2719
402,2720
403,826
403,845
403,1276
403,1344
403,1345
403,1346
403,1796
403,2138
403,2977
404,329
404,443
404,1083
404,1084
404,1085
404,1086
404,1219
404,1232
404,3335
404,3660
404,4049
404,4282
405,602
405,2132
405,2968
405,2969
405,3905
405,3906
405,3907
405,3908
406,3349
406,3924
407,372
407,970
407,971
407,2626
407,2644
407,2805
407,2877
407,3203
408,806
408,1278
408,1530
408,1583
408,2338
408,2405
408,2406
408,2407
408,2408
408,2740
408,3257
408,4212
409,418
409,1038
409,1039
409,1533
409,1864
409,1865
409,2692
409,3618
410,646
410,647
410,1419
410,1420
410,1421
410,1422
410,2183
410,2184
410,2185
410,2285
410,2682
410,2761
410,3038
410,3039
410,3040
410,3741
410,3851
410,3981
410,3982
410,3983
411,797
411,1009
411,3189
411,3504
411,3587
411,3822
411,4288
412,728
412,853
412,854
412,1027
412,1656
412,3365
412,3483
413,298
413,299
413,811
413,872
413,1197
413,1672
413,2570
413,3333
413,3376
413,3377
413,3378
413,3509
414,1164
414,1324
414,1478
414,3211
414,3801
414,4062
414,4063
414,4064
415,786
415,787
415,2376
415,4175
416,855
416,1159
416,1170
416,1185
416,1862
416,1984
416,2817
416,2843
416,3756
416,3757
417,328
417,373
417,560
417,972
417,1153
417,1784
417,1785
417,1786
417,2628
417,3541
418,550
418,551
418,1163
418,1717
418,2049
418,2878
418,2879
418,3197
418,3823
418,4275
419,358
419,476
419,1134
419,3362
419,3770
419,4002
419,4003
420,427
420,576
420,832
420,870
420,928
420,945
420,2642
420,3001
420,3960
421,539
421,1234
421,1997
421,2032
421,2679
421,3105
421,3472
421,4207
422,446
422,638
422,1398
422,1970
423,311
423,1505
423,1667
423,3033
423,3089
423,3275
423,3316
424,340
424,417
424,1012
424,1036
424,1037
424,1863
424,1923
424,2606
424,2757
424,3172
424,3615
424,3791
425,320
425,557
425,943
425,1262
425,2401
425,3433
426,805
426,2563
427,463
427,817
427,818
427,819
427,867
427,2096
427,2788
427,3201
427,4236
427,4237
428,309
429,559
429,932
429,1722
429,2565
430,689
430,754
430,788
430,818
430,1715
430,1809
430,2079
430,2104
430,2308
430,3572
430,3990
431,481
431,988
431,2553
431,3449
431,3450
431,3959
432,577
432,2130
432,2131
432,2793
433,866
433,1032
433,2461
433,2462
433,2487
433,3133
433,3351
433,3618
433,3973
433,4281
434,444
434,445
434,1089
434,1090
434,1466
434,2013
434,2732
434,3664
435,629
435,716
435,839
435,840
435,1628
435,3065
435,3331
436,600
436,601
436,2129
437,659
437,660
437,2214
437,2710
437,3069
437,3070
437,3071
438,1538
438,2233
438,2329
438,2635
438,3177
438,3877
438,4123
438,4124
439,460
439,1108
439,1109
439,1913
439,3132
439,4026
440,789
440,3596
440,3811
440,4091
441,658
442,1465
442,1466
442,1467
442,1468
442,2251
442,2252
442,3104
442,4042
443,329
443,330
443,1705
443,1706
443,3436
443,3437
444,351
444,500
444,501
444,780
444,1171
444,1947
444,1975
444,2291
444,2754
444,2970
444,3096
444,3323
444,3571
444,3743
444,3744
444,3745
444,3907
444,3965
444,3970
445,458
445,459
445,1912
445,3690
446,475
446,1115
446,2733
446,2752
446,3445
447,666
447,1642
447,2656
447,3161
447,3168
448,463
448,876
448,1664
448,1917
448,2265
449,314
449,575
449,1654
450,394
450,636
450,780
450,781
450,782
450,1255
450,1422
450,2393
450,3828
450,4171
450,4172
451,543
451,544
451,890
451,2867
452,548
452,549
452,877
452,1254
452,3098
452,3822
453,485
453,678
453,1961
453,1962
453,2350
453,3734
454,470
454,1921
454,1922
455,1973
455,3041
456,438
456,439
456,1080
456,1409
456,3657
456,4205
458,511
458,512
458,1197
458,2828
458,4124
459,1965
459,2643
459,3551
459,3552
460,802
460,1581
460,1617
460,1618
460,3359
460,4109
460,4167
460,4278
461,598
461,1320
462,301
462,2414
462,2689
462,3338
462,3339
462,3354
462,3425
462,3768
462,3773
462,4105
462,4204
463,1789
463,1790
463,2637
463,3053
464,495
464,673
464,674
464,675
464,2103
464,3740
465,1115
465,2055
465,3505
465,3506
465,3507
465,3603
466,2871
466,2872
466,4099
467,1241
467,1383
467,1397
467,2599
468,530
468,781
468,782
468,1120
468,1217
468,1232
468,1582
468,2027
468,2830
468,4194
468,4210
469,425
469,426
469,3625
470,772
470,2370
471,591
471,592
471,1314
471,1315
472,522
472,1100
472,1222
472,2084
473,319
473,399
473,453
473,3456
474,359
474,1036
474,1558
474,3220
474,3529
474,3738
475,665
475,1547
475,2351
475,4007
476,1180
476,1941
476,2423
476,3721
476,4180
477,753
477,754
477,755
477,2353
477,3325
477,4140
477,4146
477,4224
478,457
478,1416
478,1417
478,1418
478,2193
478,3980
479,300
479,757
479,3196
479,3690
479,3785
479,3931
480,1975
480,3964
481,642
481,1269
481,1403
481,2039
481,2048
481,2174
481,3219
481,3976
482,580
482,581
482,865
482,1301
482,2097
482,2927
482,3864
483,402
483,4074
484,680
484,681
484,1454
484,2236
484,2536
484,3098
484,3266
485,555
485,791
485,1570
485,1571
485,1787
485,3234
485,4187
485,4188
485,4189
485,4190
486,2549
486,3447
486,3628
487,513
487,3205
488,299
488,493
488,1402
488,3123
488,3256
488,3557
489,740
489,784
489,2746
490,294
490,2030
490,2093
490,2107
491,481
491,1955
491,2228
491,2792
491,3371
492,489
492,1999
492,4274
493,3277
493,3278
493,4225
495,335
495,336
495,928
495,2563
495,3466
496,783
496,784
496,1557
497,1561
497,2041
497,2102
497,2352
497,2489
497,3174
497,3983
497,4138
498,384
498,385
498,1451
498,1871
499,803
499,1382
499,2162
500,884
500,1682
500,2493
500,3392
500,3393
501,331
501,2548
502,2807
502,3738
503,509
503,1109
503,1309
503,1992
503,2483
503,2823
503,2944
503,3765
504,1216
504,2358
504,2843
505,860
505,1962
505,3924
505,4307
506,440
506,817
506,2522
506,2726
506,2760
506,4255
507,1969
507,2711
507,3348
507,3407
508,736
509,667
509,3083
509,4010
510,585
510,804
510,2897
511,790
512,701
512,2272
512,3215
513,3918
515,602
516,597
516,702
516,1485
516,1968
516,2702
516,3121
516,3552
517,1522
517,1853
518,465
518,466
518,1462
518,1809
518,2753
518,2886
518,3566
518,3708
519,395
519,994
519,995
519,996
519,2217
519,3454
519,3572
520,484
520,3791
521,415
521,2089
521,4269
522,462
522,1916
522,3695
524,351
524,352
524,1749
524,2129
525,540
525,1926
525,2648
525,2862
525,2863
525,3808
525,3999
526,458
526,1229
526,3555
527,478
527,3589
528,750
529,653
529,763
529,2205
530,477
530,1395
530,1951
530,2122
530,3735
531,553
531,554
531,555
531,1257
531,1258
531,3830
532,307
532,308
532,2697
532,2887
532,3401
532,3888
532,4203
533,353
533,354
533,634
533,1751
533,3637
534,691
534,2884
535,484
535,1959
535,2799
535,3381
536,526
536,2174
536,3739
536,3808
536,4019
537,3751
538,779
538,4169
538,4170
539,393
539,437
539,464
539,729
539,2390
539,3247
539,3726
539,4200
540,715
540,1694
541,545
541,1167
541,1540
541,2194
543,2475
544,1314
544,3410
545,303
546,937
546,1430
546,2194
546,3050
547,353
547,849
547,1802
547,1986
547,2596
547,2648
547,3654
550,469
550,1560
550,4176
551,578
552,556
552,1259
552,3831
553,2189
553,2221
553,2256
553,2930
554,1974
554,3532
554,3742
555,1792
555,1804
555,4006
556,717
556,2297
557,745
557,1228
558,606
558,2135
558,3323
559,839
559,2115
561,534
561,3803
561,3804
563,391
564,2962
565,712
567,807
569,584
570,2770
571,582
571,583
572,337
573,390
573,1808
574,809
574,2968
576,349
576,350
576,1020
576,4296
577,595
578,579
579,650
579,2193
580,528
580,696
580,705
580,708
580,808
580,831
580,2221
580,2545
580,2546
580,2547
581,682
582,749
582,2281
583,338
584,585
585,546
585,1249
585,3815
586,4110
586,4111
587,609
587,2701
587,2932
587,3815
587,4044
588,771
588,2056
589,2621
590,590
590,3699
591,3162
591,4015
591,4035
592,432
594,603
594,2972
597,535
598,714
599,532
600,490
601,1058
601,1626
601,1825
601,2443
601,2445
601,2938
601,4270
602,868
603,1071
603,1274
603,1275
603,1297
603,1353
603,1354
603,1624
603,1993
603,2364
603,2736
603,3841
603,3842
603,3843
603,3844
603,3845
603,3977
604,1556
604,1752
604,1754
604,2502
604,2598
604,2599
604,2600
604,2990
604,3232
604,3512
604,3513
604,3514
604,3515
604,3516
604,4070
605,1055
605,1531
605,1532
605,2325
605,2909
605,2922
605,3085
605,3169
605,4149
606,1159
606,1160
606,1940
606,2801
606,3402
606,3733
607,904
607,2742
608,1267
608,1268
608,1269
608,1270
608,1271
608,1474
608,2065
608,2066
608,2384
608,3760
608,3837
609,885
609,1683
609,2497
609,3394
610,922
610,1385
610,1702
610,1712
610,2111
610,2365
610,2556
610,2921
610,3056
610,3269
610,3353
610,3452
610,3666
611,1619
611,1620
611,1621
611,1622
611,1863
611,2301
611,2346
611,2437
611,2658
611,2670
611,2774
611,2853
611,3318
611,3319
611,3405
611,3936
612,968
612,969
612,1079
612,1117
612,1293
612,1396
612,1507
612,1779
612,1984
612,2230
612,2624
612,2625
612,2632
612,2803
612,4150
613,1093
613,1288
613,1289
613,2090
613,2091
613,2369
613,2915
613,3264
613,3300
613,3860
613,3861
613,3862
614,894
614,1117
614,1486
614,2309
614,2751
614,2816
614,3347
614,3701
614,3831
614,3894
614,3957
615,1338
615,1405
615,1406
615,1407
615,2975
616,1361
616,1362
616,1523
616,1587
616,1631
616,1782
617,936
617,1156
617,1241
617,1380
617,1812
617,2035
617,2595
617,2659
617,2865
617,2977
618,1130
618,1315
618,1938
618,2020
618,2021
618,2368
618,3956
619,938
619,997
619,1072
619,1124
619,1357
619,1546
619,1579
619,1580
619,2191
619,2406
619,2657
619,3505
619,3604
619,3913
619,3946
619,4126
619,4196
620,1175
620,1176
620,1237
620,1920
620,1979
620,2043
620,2677
620,2810
620,2811
620,3097
620,3131
620,3701
620,3749
621,1555
621,1900
621,2371
621,3296
621,3848
622,1056
622,1057
622,1058
622,1059
622,1876
623,1192
623,2165
623,2166
623,3016
623,3017
623,3018
624,1652
624,1653
624,2470
624,2471
624,2472
624,2473
624,3360
624,3361
624,3362
624,3363
624,4291
624,4292
624,4293
624,4294
625,1361
625,1366
625,4071
626,1011
626,1012
626,1013
626,1014
626,1838
626,1839
626,2303
626,3114
626,3594
626,3595
626,3596
627,1155
627,1156
627,1157
627,1158
627,2797
627,2798
627,3173
627,3482
627,3510
627,3650
628,1087
628,1697
628,2284
628,2813
628,3336
628,3662
628,3786
628,4127
628,4256
629,1067
629,1643
629,1644
629,2246
629,2465
629,2466
629,3352
629,3353
629,3354
629,4054
630,1278
630,1388
630,2899
630,3766
631,1177
631,1508
631,1644
631,1922
631,1963
631,1964
631,2065
631,2777
631,3183
631,3752
631,3753
631,3754
631,4296
632,1424
632,1613
632,1614
632,2436
632,3314
632,3315
632,3316
632,3317
632,4257
632,4258
632,4259
632,4260
633,983
633,1336
633,2177
633,2804
633,2973
633,2998
633,3008
633,3260
633,3477
633,3914
634,873
634,874
634,875
634,876
634,877
634,878
634,879
634,1121
634,1344
634,1680
634,1681
634,1781
634,2488
634,2489
634,3381
635,1615
635,1616
635,2167
635,3421
635,3748
635,4261
636,1525
636,1526
636,1527
636,1528
636,2321
636,2322
636,2645
636,2971
636,3168
636,3408
637,1258
637,1381
637,3008
638,1151
638,1175
638,1202
638,1203
638,1204
638,2832
638,3379
638,3774
639,1010
639,1184
639,1211
639,1590
639,2016
639,3274
639,3275
639,3276
639,3437
639,3471
640,1127
640,1128
640,1129
640,2776
640,2777
640,3716
641,1406
641,1407
641,2975
641,3106
641,3750
642,898
642,961
642,978
642,1004
642,2591
642,2605
642,3553
643,913
643,1088
643,1547
643,1792
643,1890
643,1891
643,2684
643,2730
643,2731
643,2907
643,3028
643,3191
643,3660
643,3663
644,1143
644,1152
644,1325
644,1326
644,1327
644,2961
644,2964
644,3272
644,3893
644,3894
644,3895
644,3896
644,4057
645,1001
645,1510
645,1527
645,1558
645,2306
645,2620
645,2819
645,2953
645,3152
646,1157
646,1378
646,1379
646,1380
646,2158
646,2159
646,3007
646,3782
646,3955
647,1016
647,1526
647,1599
647,2506
647,2717
647,2836
647,2903
647,4155
648,1371
648,1403
648,1658
648,1712
648,2105
648,2658
648,2921
648,2937
648,2938
648,3056
648,3475
648,3569
648,3761
648,3871
648,3936
648,4079
648,4140
648,4184
649,1233
649,1352
649,2029
649,2443
649,2678
649,4248
650,1201
650,1601
650,1877
650,2198
650,3200
650,4225
651,941
651,1063
651,1097
651,1220
651,1729
651,1878
651,4118
652,3997
653,1181
653,1633
654,1091
654,1092
654,1770
654,1892
654,1893
654,1894
654,2669
654,2733
654,3115
654,3294
654,3459
654,3597
655,899
655,1104
655,1147
655,1532
655,1643
655,1850
655,1872
655,1938
655,2342
656,1498
656,1581
656,2004
656,2169
656,2833
656,2846
656,2945
656,3866
656,4065
657,1139
657,1270
657,1495
657,1553
657,2188
657,2333
657,4228
658,887
658,971
658,1250
658,1251
658,2877
658,3054
658,3277
658,3374
658,3803
658,3820
658,3821
659,949
659,950
659,951
659,1537
659,1745
659,2049
659,2366
659,2591
659,2592
659,2593
659,3501
659,3502
659,3503
659,3504
660,1328
660,1550
660,2072
660,2110
660,3900
661,977
661,1250
661,1614
661,1787
661,1788
661,2373
661,2562
661,3148
661,3334
662,1592
662,2419
662,2426
662,2822
662,3292
662,3567
662,4240
663,944
663,1182
663,1183
663,1304
663,1367
663,1700
663,2447
663,2807
664,1060
664,1877
665,954
665,1039
665,1586
665,1621
665,1882
665,2415
665,2797
665,3530
666,1113
666,1246
666,1247
666,1248
666,2869
666,2870
666,3659
666,3812
666,3813
666,3814
667,874
667,942
667,1150
667,1603
667,1629
667,2264
667,3480
667,4273
669,1187
670,1034
670,1279
670,1328
670,1329
670,1330
670,2127
670,2128
670,3902
670,3903
671,1126
671,1131
671,1939
671,2496
671,2911
671,3157
671,3720
672,1123
672,1158
672,2372
672,3159
672,3160
672,3292
672,3792
672,4164
673,879
673,1382
673,1600
673,1601
673,1602
673,2957
673,3297
673,3298
674,1393
674,1518
674,2168
674,2169
674,2170
674,3023
674,3074
674,3940
675,1640
675,2456
675,2457
675,2458
675,2459
675,2460
675,3347
675,3348
675,3349
675,3350
675,3685
675,4122
676,967
676,1064
676,1073
676,1855
676,1856
676,1857
676,2420
677,1068
677,1536
677,1699
677,1843
677,2664
677,3433
678,1209
678,1404
678,3249
679,875
679,959
679,1386
679,2604
679,3498
680,985
680,986
680,1496
680,1747
680,2219
680,2220
680,2351
680,3076
680,3494
680,3876
680,3951
680,4006
680,4107
680,4230
681,1065
681,1144
681,1198
681,1199
681,1477
681,1996
682,1243
682,1244
682,1245
682,2809
682,2868
683,988
683,1221
683,1326
683,1447
683,1785
683,2234
683,2653
683,3096
683,3097
683,3562
683,4104
684,1383
684,1384
684,2164
684,3014
684,3015
684,3957
684,3958
685,969
685,1463
685,1464
685,2779
685,3103
685,4041
686,1132
686,1133
686,1942
686,2779
686,3039
687,1534
687,1535
687,2503
688,1147
688,1148
688,1149
688,1310
688,1311
688,1869
688,1966
688,2222
688,2624
688,3128
688,3279
688,3563
688,3601
689,1116
689,1624
689,2750
689,4265
690,923
690,940
690,2571
690,3477
690,3478
690,3479
690,3947
691,1394
691,1395
691,1679
691,2751
692,1447
692,1476
692,1593
692,1594
692,1595
692,1596
692,1597
692,1598
692,4241
692,4242
693,1332
693,1641
694,1139
694,1215
694,1945
694,2781
694,3633
695,966
695,1171
695,2402
695,2956
695,3253
695,3319
695,3687
695,4198
695,4209
696,1256
696,2731
696,3141
696,3307
696,3928
696,4089
697,1233
697,1515
697,2178
697,2209
697,3684
698,908
698,1303
698,3289
698,3322
698,3525
699,1191
699,1192
699,1987
699,3760
699,3761
700,1603
700,1604
700,3304
700,3305
700,4249
700,4250
701,1337
701,1517
701,1518
701,1519
701,2309
701,3153
701,3154
701,3155
701,3156
701,3157
701,4093
701,4094
702,1125
702,1494
702,1735
702,2123
702,2773
702,3561
702,3927
702,4154
703,1288
703,1365
703,2321
703,3683
703,3837
703,4100
704,1588
704,1589
704,3269
704,3270
704,3271
704,3272
704,4220
704,4221
705,933
705,1073
705,1074
705,1075
706,1165
706,1365
706,2131
706,2526
706,2889
706,3683
707,921
707,2529
708,947
708,2555
708,2585
708,2586
708,2810
708,2927
708,3153
709,1296
709,1297
709,1298
709,2921
710,1277
710,1503
710,1504
710,1505
710,2300
710,4088
711,1524
712,896
712,897
712,1281
712,1690
712,3000
712,3051
712,3314
713,1437
713,1438
713,2766
713,4307
714,1040
714,1085
714,1138
714,1918
714,2305
714,3165
715,1188
715,1958
715,2034
715,2146
716,1425
716,1426
716,3985
716,3986
716,3987
716,3988
717,1460
717,1461
717,2578
717,3101
718,1636
718,1637
718,1638
718,1639
718,2455
718,3345
718,3346
718,4279
719,1024
719,1161
719,1227
719,1419
719,1517
719,1539
719,2073
719,2818
719,3156
719,3698
719,3963
719,3984
719,4095
720,1179
720,1980
720,1982
720,2813
720,2815
721,1252
721,1253
722,889
723,1082
723,1634
723,3340
723,3341
723,3342
723,3343
724,914
724,1178
724,3428
725,1260
725,1967
725,2882
726,1494
726,1495
727,1565
727,2136
727,2322
727,3034
727,3895
728,1498
729,1079
729,2723
729,3654
730,1086
730,1453
730,1778
730,2979
730,3330
730,3644
731,2250
731,3102
731,3399
733,1262
733,1654
733,1655
733,2539
733,2579
733,3026
733,4297
734,3865
735,1189
735,1214
735,1401
735,1402
735,1415
735,1445
735,2792
736,1035
736,1587
736,2690
736,3317
736,4253
737,1190
737,1561
737,2377
738,1490
739,1584
739,1617
739,1618
739,1690
739,3216
740,979
740,982
740,1294
740,1719
740,2403
740,3677
741,1017
741,1576
741,2673
741,3155
741,3599
741,3600
742,1275
742,1624
742,4298
743,1520
743,1574
743,2314
743,2568
743,4077
744,942
744,1140
744,1244
744,1245
744,1423
744,2052
744,2341
744,3984
745,1404
745,1625
745,3326
745,3327
745,3328
745,4303
746,1042
746,1180
746,1181
746,1695
746,1981
746,2454
746,2814
747,1205
747,2829
747,2833
747,3776
748,1102
748,1318
748,3017
748,3880
749,1083
749,1194
749,2005
750,1033
750,1279
750,2468
750,3853
750,3854
750,3855
750,4301
751,1306
751,1307
751,3535
752,1355
752,2978
752,2979
753,867
753,1666
753,2482
754,1015
754,1628
754,2263
754,2486
754,3116
755,1100
755,1479
755,2153
755,2864
755,3073
755,3237
755,3258
756,1433
756,3055
756,3992
757,1122
757,2507
758,1137
758,1138
758,1295
758,1405
758,1944
759,918
759,919
759,1704
759,2543
759,3435
