parent_id,child_id
5259,112
5260,112
5965,112
2026,113
3051,113
3226,113
3302,113
3980,113
4003,113
4936,113
4937,113
5029,113
5050,113
5887,113
1894,114
5516,114
5540,114
2292,114
2293,114
2294,114
2295,114
2966,114
2967,114
3133,114
3771,114
3772,114
5349,114
5411,114
5539,114
6090,114
2561,115
5007,115
2126,115
2595,115
4354,115
1877,115
1924,115
1931,115
1944,115
1952,115
2028,115
2049,115
2050,115
2051,115
2054,115
2224,115
2329,115
2365,115
2532,115
2593,115
3031,115
3863,115
3878,115
3881,115
4187,115
4190,115
4415,115
4548,115
4958,115
5339,115
5618,115
1851,115
1937,115
1941,115
1951,115
2008,115
2071,115
2266,115
3023,115
3627,115
4072,115
4461,115
4508,115
5381,115
5452,115
5753,115
1845,116
1846,116
2187,116
2188,116
2189,116
2790,116
2818,116
5455,116
2106,117
2105,117
2689,117
2690,117
2691,117
3311,117
3485,117
3619,117
4300,117
4301,117
3550,118
3814,118
4856,118
5727,118
6085,118
1994,118
2452,118
2555,118
3049,118
3697,118
3801,118
3828,118
3921,118
4606,118
4857,118
4858,118
4859,118
4925,118
5043,118
5494,118
5565,118
5607,118
5652,118
5726,118
5793,118
5822,118
5914,118
3878,119
1932,119
2058,119
2102,119
2359,119
2360,119
2545,119
3101,119
3603,119
3879,119
3880,119
4252,119
4755,119
5291,119
5356,119
5646,119
5647,119
5648,119
5649,119
6051,119
1970,120
2073,120
2623,120
3391,120
4031,120
4393,120
5086,120
5087,120
5088,120
2086,121
2650,121
2651,121
2652,121
4880,121
5656,121
6095,121
3732,122
5012,123
1917,123
1927,123
2144,123
2419,123
2426,123
3783,123
3809,123
3810,123
4654,123
5308,123
5427,123
5598,123
5744,123
1969,124
1970,124
2422,124
2831,124
3158,124
3159,124
3160,124
3527,124
3938,124
4516,124
4788,124
5730,124
1931,125
2477,125
4311,125
5791,125
1922,126
2881,126
3048,126
4089,126
4090,126
1817,127
4894,127
5012,127
1986,127
1999,127
2327,127
2397,127
3119,127
3833,127
3895,127
3920,127
4181,127
4207,127
4648,127
4690,127
4733,127
4752,127
4753,127
5606,127
5684,127
5808,127
5939,127
1812,128
1813,128
2468,128
2825,128
2850,128
3136,128
3331,128
3674,128
4351,128
1828,129
5327,129
5329,129
1827,129
1829,129
1830,129
2157,129
2158,129
2159,129
2762,129
2763,129
3561,129
3562,129
3563,129
3564,129
3565,129
4407,129
4408,129
4409,129
4410,129
4411,129
5170,129
5214,129
5324,129
5325,129
5326,129
5328,129
5330,129
5341,129
5792,129
1952,130
1953,130
1951,130
1954,130
1955,130
3099,130
3445,130
3866,130
3885,130
3894,130
4015,130
4461,130
4722,130
5412,130
5414,130
5654,130
4865,131
5798,131
2787,132
1828,132
1842,132
1844,132
2784,132
2785,132
3535,132
3605,132
4451,132
4452,132
1839,132
1840,132
1841,132
1843,132
2786,132
3534,132
3604,132
3606,132
3607,132
3950,132
4450,132
5358,132
5359,132
5360,132
5361,132
5383,132
5525,132
2401,133
1850,133
2122,133
2430,133
2431,133
3143,133
3416,133
3757,133
5753,133
3030,134
5807,134
2116,134
2464,134
2465,134
4878,134
2063,135
4161,135
4209,135
5061,135
5062,135
5220,135
6014,135
6015,135
2661,136
2662,136
2663,136
3460,136
4279,136
2474,137
2481,137
1886,137
1972,137
2244,137
2407,137
2726,137
2727,137
3000,137
3139,137
3208,137
3306,137
3507,137
4361,137
4431,137
4665,137
5063,137
5262,137
5263,137
5264,137
5286,137
5593,137
5738,137
6026,137
2037,138
2038,138
1971,138
2036,138
2280,138
2548,138
2725,138
2789,138
2796,138
2985,138
3913,138
3914,138
3915,138
3916,138
3917,138
4140,138
4384,138
4745,138
4910,138
5045,138
5068,138
5131,138
5197,138
5347,138
5771,138
5832,138
6066,138
2379,139
3595,139
4798,139
5741,139
5742,139
5743,139
1920,140
1921,140
5632,140
4081,141
2004,142
4037,142
4960,142
5794,142
6031,142
1848,142
1992,142
1993,142
3228,142
3870,142
4845,142
4846,142
4847,142
5098,142
5789,142
5838,142
1858,143
4385,143
1876,144
2000,144
2001,144
2002,144
2374,144
2478,144
2479,144
2763,144
3221,144
3252,144
3253,144
5823,144
1803,145
1933,145
2096,145
2669,145
4283,145
5174,145
1855,146
1856,146
2211,146
2212,146
2706,146
2822,146
3008,146
3642,146
4474,146
4475,146
4611,146
5384,146
5491,147
2370,147
2371,147
2372,147
2373,147
2374,147
3026,147
3086,147
3087,147
3887,147
4591,147
4712,147
4713,147
4909,147
5059,147
5659,147
2562,148
2563,148
2849,148
5953,148
1917,148
1918,148
1920,148
2086,148
2178,148
2234,148
2352,148
2503,148
3056,148
3251,148
5006,148
5289,148
5629,148
5889,148
2108,149
1889,149
1890,149
2013,149
2107,149
2935,149
2936,149
3593,149
3743,149
3945,149
4580,149
1948,150
2189,150
2369,150
2510,150
3085,150
4710,150
4711,150
4786,151
1890,151
2614,151
2643,151
2644,151
3435,151
3794,151
6076,151
1862,152
2245,152
2682,152
2850,152
4257,152
4515,152
4620,152
5194,152
6001,152
1809,153
1810,153
2104,153
2187,153
2507,153
2683,153
4296,153
4710,153
1809,154
1845,154
1878,154
1914,154
1939,154
1948,154
1956,154
1961,154
1975,154
2005,154
2016,154
2020,154
2053,154
2062,154
2069,154
2090,154
2250,154
2352,154
2432,154
3840,154
4307,154
5204,154
5875,154
1901,155
1995,155
2222,155
3448,155
4465,155
5575,155
2863,156
4813,156
5755,156
1913,156
2292,156
3854,156
4824,156
5297,156
5337,156
5767,156
5768,156
1897,157
1898,157
2303,157
3415,157
3947,157
4612,157
1844,158
2043,158
2047,158
2148,158
2600,158
2601,158
2644,158
3636,158
1969,159
2076,159
3514,159
5014,159
5774,159
2059,160
2367,160
2525,160
2621,160
1988,160
3119,160
4074,160
4441,160
1904,161
2532,161
2531,161
4061,161
5899,161
5900,161
5901,161
5404,162
1857,162
2396,162
2823,162
5403,162
2563,163
5185,163
2829,163
3650,163
3651,163
3652,163
4483,163
4484,163
4876,163
5408,163
1860,164
2224,164
1859,164
2219,164
2847,164
3892,164
4314,164
4493,164
4494,164
4495,164
5419,164
2230,165
2150,165
2231,165
2481,165
2647,165
3605,165
5513,165
5585,165
1821,165
1822,165
1823,165
1827,165
1885,165
1902,165
1960,165
1976,165
2021,165
2137,165
2395,165
2480,165
3590,165
3615,165
3844,165
4364,165
4372,165
5269,165
5270,165
5271,165
5358,165
5596,165
5599,165
5632,165
5634,165
5920,165
6013,165
3379,166
5042,166
2045,166
2216,166
2450,166
2832,166
3018,166
4007,166
4227,166
4486,166
2329,167
2328,167
2330,167
2331,167
2346,167
2843,167
2942,167
3025,167
3780,167
3812,167
4043,167
4655,167
5599,167
5813,167
5995,167
2772,168
3071,168
3679,168
5046,168
5999,168
2084,169
2645,169
2697,169
3107,169
4264,169
5231,170
2611,170
2612,170
5230,170
2067,170
2613,170
2590,172
3250,172
5052,172
5258,172
6006,172
6007,172
6008,172
2291,173
1844,174
4813,174
5611,174
1843,174
2588,174
2589,174
3362,174
4179,174
4812,174
5970,174
5977,174
5978,174
5906,175
5907,175
1873,175
1932,175
2451,175
2649,175
3291,175
4268,175
4758,175
5774,175
1801,176
2092,176
2093,176
2320,176
2664,176
3148,176
3463,176
3464,176
3927,176
4088,176
4673,176
5458,176
2084,177
3178,177
3796,177
4729,177
5044,177
6081,177
1972,178
1973,178
2427,178
2428,178
3171,178
3172,178
3954,178
4800,178
5261,178
5441,178
5747,178
5903,178
3028,179
5175,179
3469,179
2264,180
3800,180
4098,180
4881,180
5498,180
5499,180
5500,180
5636,180
5931,180
1964,181
1965,181
1966,181
1967,181
2404,181
2405,181
3133,181
3960,181
4992,181
5672,181
5911,182
1814,182
1905,182
1985,182
3064,182
4315,182
5212,182
5213,182
5382,182
5522,182
6062,182
2039,183
2538,183
3319,183
3836,183
1885,184
4222,184
4569,184
4570,184
4571,184
5512,184
1842,185
2784,185
2785,185
1841,185
2638,185
3362,185
3716,185
4836,185
4837,185
5142,185
5557,185
5906,187
5907,187
2002,187
3321,187
3516,187
3877,187
2847,189
1807,190
1930,190
1963,190
1992,190
3108,190
3473,190
3474,190
3475,190
3713,190
4286,190
4287,190
4293,190
4408,190
2065,191
2066,191
2608,191
2609,191
2610,191
3385,191
5068,191
6019,191
2068,192
2616,192
4135,192
3792,193
5860,193
1824,194
1874,194
3530,194
4111,194
4375,194
2004,195
1837,195
2489,195
3262,195
4048,195
4835,195
5681,195
5838,195
4081,196
2046,197
2047,197
2511,197
2636,197
4156,197
4157,197
5946,197
2537,198
3658,198
3710,198
3817,198
4123,198
4365,198
4541,198
4654,198
5269,198
5880,199
6088,199
1872,199
2007,199
2154,199
2587,199
2597,199
3810,199
4192,199
4193,199
4369,199
4550,199
4989,199
5390,199
5732,199
1908,200
2318,200
3014,200
3505,200
3805,200
3806,200
4008,200
4640,200
5183,200
5222,200
5432,200
5593,200
5594,200
1853,201
1854,201
2643,201
2818,201
2819,201
2820,201
4387,201
5212,201
5401,201
5625,201
5789,201
5179,202
1804,202
1805,202
2048,202
2100,202
5376,202
3667,204
1861,204
4120,204
4124,204
5913,204
5917,204
1944,205
1952,205
2028,205
1871,205
2037,206
2038,206
2036,206
2361,206
2541,206
4919,206
5438,206
5712,206
5978,206
4501,207
4509,207
4510,207
2185,208
3751,208
1823,208
2499,208
2614,208
6030,208
1880,209
2156,209
3560,209
4290,209
4406,209
1810,210
2986,210
5674,211
1929,211
3707,211
3831,211
4194,211
5334,211
1817,212
2240,212
2325,212
2353,212
2404,212
2591,212
3019,212
3460,212
4317,212
4373,212
4647,212
4648,212
4649,212
5596,212
1945,213
1953,213
2030,213
2287,213
2337,213
1957,213
2012,213
2592,213
3709,213
5035,213
6029,213
1862,214
4045,214
5683,214
1944,215
1945,215
1946,215
1947,215
3084,215
3885,215
3886,215
4709,215
1963,216
2948,216
5099,216
5553,216
5764,216
6080,216
2913,217
1979,217
2011,217
2012,217
2498,217
2499,217
4059,217
4060,217
5860,217
5861,217
5727,218
2418,218
3148,218
3149,218
3942,218
3943,218
4583,218
4780,218
4781,218
5725,218
5726,218
5728,218
1967,219
2091,219
4374,219
5041,220
3064,220
3859,220
3860,220
4687,220
5041,221
1830,221
2183,221
2335,221
2381,221
2407,221
2408,221
2409,221
2498,221
3135,221
3141,221
3455,221
3920,221
5055,221
5669,221
5711,221
5712,221
5713,221
2042,222
2529,222
2530,222
5543,223
1855,223
1964,223
2280,223
2546,223
3702,223
3753,223
3995,223
5255,223
5528,223
2112,224
2760,224
3862,224
5321,224
2009,225
2010,225
2494,225
2495,225
2496,225
2497,225
4057,225
5180,225
6019,225
1908,226
3214,226
3215,226
3510,226
3875,226
3981,226
4359,226
4835,226
5201,226
5598,226
5779,226
2363,227
2364,227
5656,227
1840,228
3259,228
3888,228
4417,228
4714,228
5786,228
1936,230
1937,230
1938,230
3884,230
2456,231
2457,231
2808,231
5073,231
5799,231
5800,231
2018,232
4088,232
4934,232
5559,232
2041,233
2217,233
2345,233
2439,233
2512,233
3378,233
5224,233
2018,234
2269,234
2920,234
3996,235
3997,235
4010,235
4882,235
5472,235
3703,236
3830,236
5606,236
5607,236
1872,237
1873,237
2513,238
5883,238
2045,238
2170,238
2731,238
3177,238
3349,238
3860,238
5662,238
5853,238
5997,238
4354,240
2132,240
4351,240
4352,240
4381,240
5248,240
1919,241
3575,241
1848,242
2194,242
2793,242
4204,242
4659,242
3683,243
4684,243
1806,244
2101,244
4872,245
5804,245
2090,246
3457,246
2062,247
3457,247
3544,248
2050,249
1863,250
3569,250
4002,250
1838,251
4126,251
5839,251
3063,252
5634,252
1806,253
3043,253
3741,253
4555,253
5421,253
1895,254
2029,254
3572,254
3778,254
1896,255
4242,255
5531,255
2267,256
2268,256
3113,256
3104,257
4879,257
5195,257
5257,257
3478,258
5083,258
1894,259
5906,259
1915,259
1916,259
3573,259
3850,259
3956,259
4095,259
5624,259
5625,259
1945,260
1953,260
2030,260
2287,260
2337,260
1957,260
5880,261
3901,261
6098,261
1974,261
2019,261
2097,261
2670,261
3705,261
3749,261
5108,261
2034,262
2223,262
1821,263
1887,263
1928,263
3110,263
3368,263
3632,263
4344,263
5456,263
5836,263
5843,263
5185,264
2025,264
5043,264
5188,264
5997,264
4451,265
1824,265
1852,265
1929,265
2009,265
2015,265
2065,265
2205,265
2663,265
4544,265
1995,266
2506,266
4004,266
4860,266
1956,267
5371,269
1980,269
2015,269
2024,269
2080,269
2505,269
2506,269
2044,270
3577,270
4575,271
4641,271
2004,272
2475,272
2765,272
4320,272
2205,272
3057,272
4313,272
4345,272
5263,272
4720,273
1950,273
5658,273
1820,274
2851,274
2852,274
2853,274
4506,274
4825,274
5436,274
5437,274
5438,274
5467,274
5641,274
1852,275
1973,275
1993,275
2309,275
2553,275
5630,275
1802,276
2013,277
5659,277
1958,278
1877,279
1904,279
2008,279
3277,279
5988,279
2039,280
2546,280
3270,280
4971,280
5861,281
1926,282
3778,282
2085,283
4847,283
2230,284
1960,284
3921,284
3922,284
1909,285
1910,285
1978,285
2023,285
2326,285
2874,285
3020,285
4650,285
5223,285
5534,285
1896,286
2017,287
2513,287
5883,287
2514,287
5708,287
3344,288
1820,288
3343,288
3515,288
5436,288
2128,289
2669,289
4849,289
2908,290
3059,290
3083,290
3511,290
1943,291
1950,291
3083,291
4013,291
5657,291
5658,291
3735,292
2347,293
3848,293
3550,294
1859,294
1888,295
4430,295
1888,296
5443,296
5653,296
3207,297
1808,297
2219,297
2089,298
4646,300
2500,301
2139,301
2422,301
2544,301
2569,301
2578,301
2695,301
2732,301
3284,301
3646,301
3846,301
4278,301
4837,301
4909,301
4910,301
4911,301
4912,301
5870,301
5871,301
2324,302
2461,302
2565,302
2566,302
2567,302
2568,302
2569,302
2570,302
3351,302
4168,302
4169,302
4440,302
4586,302
4713,302
5010,302
5011,302
6097,302
4615,303
2320,303
2321,303
2322,303
2323,303
2324,303
3016,303
3017,303
3160,303
3807,303
4644,303
4645,303
4976,303
2203,304
3628,304
3638,304
3939,304
4402,304
5017,304
5769,304
5039,305
5221,305
2182,305
3231,305
3366,305
3425,305
3543,305
3621,305
3688,305
3952,305
4070,305
4191,305
4211,305
4312,305
4383,305
4422,305
4443,305
4503,305
4539,305
5027,305
5423,305
5897,305
6061,305
6088,306
2171,306
2647,306
6085,306
2333,306
2646,306
2648,306
2859,306
3130,306
3446,306
3447,306
3448,306
3449,306
3450,306
3451,306
3614,306
4267,306
5157,306
5158,306
5159,306
6086,306
6087,306
6089,306
5387,307
2142,307
2204,307
2488,307
2802,307
2803,307
2804,307
2805,307
2806,307
2807,307
2808,307
2809,307
2810,307
3007,307
3036,307
3168,307
3631,307
3632,307
3633,307
4464,307
4465,307
4466,307
4467,307
4748,307
5189,307
5326,307
5382,307
5383,307
5384,307
5385,307
5386,307
5388,307
5934,307
4079,308
4990,308
2461,308
2462,308
2727,308
3236,308
4875,308
5243,308
2171,309
4894,309
5941,309
2262,309
2417,309
2458,309
2692,309
2775,309
2895,309
3163,309
3261,309
3304,309
3449,309
3498,309
3748,309
3788,309
3939,309
4159,309
4625,309
4724,309
5818,309
2110,310
2138,310
2139,310
2492,310
2653,310
2733,310
2734,310
2735,310
2736,310
2737,310
2738,310
2739,310
2955,310
3325,310
3386,310
3523,310
3681,310
4152,310
4212,310
4366,310
4367,310
4368,310
4369,310
4405,310
4476,310
4543,310
4637,310
4820,310
5118,310
5226,310
5274,310
5275,310
5343,310
6093,311
2306,311
2307,311
2308,311
2564,311
2721,311
2987,311
2988,311
2989,311
2990,311
3786,311
4618,311
4816,311
3863,312
2098,312
2208,312
2317,312
2521,312
2662,312
2903,312
3634,312
3635,312
3636,312
4075,312
4192,312
4469,312
4470,312
4842,312
4845,312
4861,312
4913,312
4998,312
5389,312
5390,312
5983,312
2106,313
2105,313
2121,313
2343,313
2425,313
3166,313
3753,313
3947,313
4790,313
4791,313
4792,313
5095,313
5735,313
4331,314
2175,314
2773,314
2774,314
2775,314
2776,314
3312,314
3359,314
4431,314
4432,314
4433,314
4434,314
4435,314
5343,314
5344,314
5345,314
5685,314
5748,314
5780,314
6043,314
2125,315
4006,315
2559,315
2789,315
2830,315
2891,315
3002,315
3145,315
3419,315
3686,315
4073,315
4589,315
4651,315
4788,315
4884,315
5244,315
5363,315
5364,315
5365,315
5532,315
6009,315
6057,315
2160,316
2558,316
4630,316
5540,316
2127,316
2411,316
2683,316
2715,316
2716,316
2790,316
3085,316
3297,316
3423,316
3890,316
4127,316
4340,316
5234,316
5847,316
6091,316
2393,317
2394,317
3116,317
3117,317
3739,317
3918,317
5031,317
6073,318
2641,318
2642,318
3429,318
3430,318
3431,318
3432,318
3433,318
3451,318
4249,318
4250,318
4364,318
4912,318
5133,318
5134,318
5135,318
5136,318
5137,318
5445,318
5645,318
6074,318
6075,318
6093,319
2177,319
2308,319
2342,319
2672,319
2748,319
2887,319
2905,319
3036,319
3037,319
3038,319
3039,319
3394,319
4115,319
4128,319
4271,319
4425,319
4769,319
5048,319
5087,319
5121,319
5138,319
5609,319
5610,319
5911,320
2212,320
2242,320
2315,320
2527,320
2533,320
2534,320
2535,320
2539,320
2635,320
2664,320
3004,320
3089,320
3170,320
3555,320
3583,320
3626,320
3943,320
4115,320
4255,320
4708,320
4961,320
4962,320
4975,320
5192,320
5489,320
5908,320
5909,320
5910,320
5985,320
6068,320
2113,321
2174,321
2578,322
2599,322
3356,322
5017,322
5968,322
5112,323
2629,323
2630,323
3410,323
3411,323
3412,323
5113,323
5307,323
6054,323
6055,323
6056,323
3198,324
3202,324
3212,324
5795,324
2438,324
2439,324
2440,324
2441,324
2968,324
3117,324
3146,324
3199,324
3200,324
3201,324
3211,324
3309,324
3391,324
3524,324
3695,324
3826,324
3972,324
3973,324
4682,324
4831,324
5097,324
5700,324
5775,324
5805,324
6022,324
3418,325
4956,325
2273,325
2793,325
2936,325
3459,325
4980,325
5503,325
2118,326
5966,326
2596,326
5015,326
2239,326
2357,326
2576,326
2577,326
2602,326
3189,326
3257,326
3354,326
3355,326
3432,326
3434,326
3591,326
4870,326
5014,326
5016,326
5311,326
5644,326
5814,326
5967,326
3926,327
5611,327
2378,327
2791,327
3040,327
3091,327
3199,327
3252,327
3341,327
3782,327
3787,327
3833,327
4240,327
4375,327
4567,327
4783,327
4834,327
4892,327
5038,327
5186,327
5333,327
5360,327
5692,327
5719,327
5720,327
2463,328
6031,329
2097,329
2196,329
2279,329
2444,329
2530,329
2600,329
2615,329
2654,329
2716,329
2723,329
2724,329
2725,329
2739,329
3190,329
3236,329
3389,329
3513,329
4139,329
4357,329
4358,329
4360,329
4627,329
4685,329
4903,329
5254,329
5255,329
5256,329
5257,329
5258,329
5300,329
5306,329
5507,329
5796,329
2230,330
2849,330
2099,330
2231,330
2872,330
2232,330
2233,330
2234,330
2235,330
2236,330
2237,330
2868,330
2869,330
2870,330
2871,330
3679,330
3823,330
4515,330
4516,330
4517,330
4518,330
5176,330
5442,330
5443,330
5444,330
5445,330
2564,331
3385,331
2765,332
2443,332
3557,332
3975,332
4578,332
4832,332
5338,332
2092,333
2418,333
2445,333
2534,333
2845,333
3131,333
3132,333
3491,333
3933,333
4038,333
4770,333
4771,333
4818,333
5213,333
5517,333
5709,333
4775,334
2095,334
2411,334
2412,334
2413,334
2414,334
2415,334
2416,334
2493,334
3139,334
3140,334
3141,334
4599,334
4746,334
4774,334
5720,334
5721,334
3487,336
2658,336
2753,336
2866,336
2996,336
3010,336
3098,336
3172,336
3213,336
3409,336
3439,336
3486,336
3704,336
3919,336
3970,336
4154,336
4177,336
4356,336
4929,336
4995,336
2648,337
3039,337
3366,337
5032,337
2193,338
4320,338
2192,338
2340,338
2442,338
3684,338
3979,338
4153,338
4235,338
4785,338
4928,338
4929,338
4930,338
5285,338
5879,338
2156,339
2585,339
2813,339
3217,339
3359,339
3363,339
3680,339
4460,339
4944,339
5505,339
5979,339
5980,339
2210,340
4948,340
4949,340
4950,340
5009,340
5150,340
5640,340
5704,340
3031,341
2186,341
2341,341
2488,341
3080,341
3194,341
3259,341
3685,341
3714,341
3789,341
3924,341
4562,341
4683,341
4877,341
4993,341
5351,341
5542,341
5584,341
5633,341
5754,341
5835,341
5852,341
6059,341
6069,341
2518,342
2519,342
2523,342
2619,342
2914,342
3311,342
3312,342
3313,342
3314,342
3315,342
4102,342
4103,342
4108,342
4943,342
4944,342
4951,342
5088,342
5788,342
5039,343
2350,343
2453,343
3042,343
3192,343
3373,343
3836,343
3837,343
3937,343
4310,343
4323,343
4488,343
4666,343
5146,343
5518,343
2273,344
3728,344
4572,344
2646,345
3751,346
2130,346
2277,346
2861,346
2941,346
2942,346
2943,346
3388,346
3749,346
3750,346
4583,346
4584,346
4585,346
4586,346
5524,346
3047,347
2257,347
2726,347
2903,347
2904,347
2905,347
2906,347
2972,347
3046,347
3105,347
3216,347
3456,347
3659,347
3711,347
3742,347
4269,347
4542,347
4543,347
5487,347
5509,347
5733,347
3881,348
2468,348
2469,348
3239,348
3613,348
4022,348
4023,348
4024,348
4884,348
4885,348
4886,348
5811,348
5812,348
5813,348
5814,348
2540,349
2195,349
2519,349
2537,349
2538,349
2539,349
3256,349
3322,349
3323,349
3525,349
4062,349
4267,349
4563,349
4658,349
4693,349
4965,349
4966,349
5915,349
5916,349
2769,350
5211,350
2111,350
2448,350
2698,350
2699,350
2700,350
2701,350
2702,350
2703,350
2768,350
2802,350
3491,350
3492,350
2173,351
2660,351
2857,351
3599,351
4070,351
4071,351
4340,351
4979,351
5110,351
5365,351
5426,351
6072,351
2289,352
2466,352
2502,352
2741,352
3087,352
3235,352
3420,352
3617,352
3746,352
4357,352
4483,352
4487,352
4500,352
4537,352
4656,352
4717,352
4761,352
4815,352
2163,353
2250,353
2899,353
3697,353
3698,353
5476,353
5477,353
5478,353
5479,353
5480,353
5481,353
5482,353
5932,353
2392,354
4037,354
2288,354
2391,354
2483,354
2484,354
3255,354
3256,354
4521,354
4679,354
4899,354
5229,354
5265,354
5583,354
5824,354
5825,354
5826,354
5827,354
5828,354
5829,354
2598,355
2599,355
4199,355
4200,355
4348,355
4504,355
4740,355
5048,355
5049,355
5050,355
5051,355
6001,355
6002,355
2168,356
2436,356
2524,356
2852,356
3191,356
4676,356
4951,356
5891,356
