parent_id,child_id
5901,356
6032,356
2470,357
2471,357
2472,357
3240,357
3241,357
4025,357
4026,357
4760,357
4887,357
4888,357
4889,357
5816,357
5817,357
2467,358
2709,358
3038,358
3489,358
3777,358
3858,358
4077,358
4172,358
4226,358
4742,358
5177,359
2176,359
2251,359
2267,359
2724,359
2748,359
2794,359
3543,359
4102,359
4388,359
4389,359
4390,359
4814,359
5052,359
5299,359
5300,359
5312,359
5798,359
5981,359
2304,360
2426,360
2447,360
3184,360
3229,360
3750,360
3845,360
4044,360
4793,360
5292,360
5734,360
5737,360
5890,360
2562,361
5674,361
2235,361
2386,361
2387,361
2388,361
2389,361
2452,361
2907,361
3906,361
3907,361
3908,361
3909,361
4739,361
4740,361
5673,361
5675,361
5676,361
2373,362
2504,362
2696,362
2919,362
3214,362
3242,362
3438,362
4249,362
4650,362
4890,362
5594,362
5964,362
2224,363
5763,363
2272,363
2435,363
4567,363
4568,363
4655,363
5511,363
5619,363
2861,364
4511,364
4512,364
5206,364
5440,364
2110,365
2218,365
2694,365
2695,365
3440,365
4309,365
5206,365
5207,365
5208,365
5576,366
2162,366
2201,366
2214,366
2421,366
2430,366
2451,366
3232,366
3998,366
3999,366
4078,366
4852,366
5161,366
5317,366
5804,366
6058,366
2562,367
2094,367
2095,367
2386,367
2494,367
2665,367
2666,367
2673,367
2711,367
3465,367
4280,367
5120,367
5171,367
5442,367
2102,368
2103,368
2423,368
2495,368
2680,368
2681,368
2682,368
3375,368
3724,368
4290,368
4291,368
4558,368
5182,368
5183,368
5476,368
5824,368
2225,369
2717,369
3150,369
4893,369
2302,370
2968,370
2972,370
2973,370
2974,370
3263,370
3452,370
3776,370
3777,370
3990,371
2297,371
2372,371
2449,371
2846,371
3227,371
3528,371
4787,371
4844,371
4947,371
6017,371
2300,372
2362,372
3081,372
3082,372
3242,372
4107,372
4707,372
4852,372
5602,372
2165,373
2427,373
2979,373
3040,373
3232,373
3509,373
3699,373
4238,373
4246,373
4716,373
4780,373
5252,373
5492,373
5971,373
6094,373
3667,374
2220,374
2221,374
2222,374
2223,374
2844,374
2845,374
2846,374
3131,374
4496,374
4696,374
5424,374
5623,374
2872,375
3379,375
2216,375
3162,375
3752,375
3954,375
4171,375
4995,375
5111,375
2298,376
2296,376
2297,376
2299,376
2628,376
2969,376
2970,376
3360,376
4596,376
4608,376
4609,376
4668,376
5541,376
2109,377
2692,377
2693,377
2707,377
4068,377
4303,377
5202,377
5203,377
2787,378
2477,378
3210,378
3287,378
3367,378
3400,378
4491,378
4794,378
5021,378
2276,379
5755,379
2275,379
2934,379
3179,379
3377,379
3811,379
4041,379
4519,379
4522,379
2136,380
2444,380
2740,380
3208,380
3977,380
5368,380
5750,380
5777,380
6052,381
2575,381
2628,381
2954,381
3405,381
3406,381
5107,381
3926,382
2398,382
3018,382
2547,383
2556,383
3728,383
4337,383
4976,383
6011,383
2196,384
2380,384
2408,384
2797,384
3382,384
5234,384
5373,384
5577,384
5841,384
2207,385
2206,385
2384,385
2459,385
4310,385
4311,385
4312,385
5010,385
5209,385
5217,385
2593,386
2327,386
3021,386
3023,386
3246,386
3706,386
3808,386
4032,386
4652,386
4878,386
5597,386
5433,387
2319,387
3015,387
3484,387
3891,387
4978,387
5381,387
5595,387
5850,387
5327,388
2236,388
2455,388
4843,388
5461,388
5796,388
2550,389
3342,389
4147,389
4148,389
4149,389
4991,389
5703,389
5935,389
4811,390
2256,390
4725,390
4810,390
5627,390
5972,390
2203,391
2704,391
2118,392
2596,392
2577,392
3234,392
4008,392
4864,392
5470,393
5858,393
5859,393
2492,394
2493,394
3274,394
3275,394
3276,394
4907,394
4081,395
2096,395
2259,395
2260,395
2270,395
2334,395
2356,395
2549,395
2720,395
2993,395
3239,395
3540,395
3799,395
3948,395
4556,395
4672,395
2405,396
2552,396
3334,396
4228,396
4263,396
4981,396
5710,396
2585,397
2231,398
2287,398
4055,398
2286,398
2288,398
2961,398
2962,398
2963,398
2964,398
2965,398
3271,398
3769,398
3770,398
4367,398
4603,398
5816,398
3120,399
4058,399
5717,400
2410,400
2718,400
3137,400
3392,400
3731,400
3853,400
5379,400
5620,400
5716,400
5782,400
5823,400
3819,401
2230,402
2560,402
2869,402
2876,402
2877,402
4270,402
4519,402
4520,402
2626,403
2645,403
3076,403
3144,403
3145,403
3146,403
3596,403
3938,403
4777,403
2129,404
2243,404
2883,404
2884,404
2885,404
2886,404
3019,404
3032,404
5135,404
5460,404
5849,404
6082,404
5706,405
5707,405
2402,405
3932,405
4768,405
4769,405
5705,405
5708,405
5149,406
5724,406
2172,407
2770,407
2771,407
4426,407
4444,407
4605,407
4677,407
5003,407
4138,408
4205,408
4206,408
2606,408
3078,408
3330,408
3383,408
4207,408
4208,408
4540,408
5057,408
6012,408
2218,409
2838,409
2839,409
3333,409
3664,409
3665,409
4492,409
5418,409
3222,410
2446,410
2447,410
3219,410
3220,410
3221,410
3983,410
3984,410
3985,410
4085,410
4482,410
4561,410
4838,410
4839,410
4840,410
5541,410
5651,410
5781,410
5782,410
5783,410
6088,411
5387,411
2597,411
2809,411
4989,411
5304,411
5622,411
2528,412
2653,412
2654,412
2827,412
3456,412
5165,412
5283,412
2099,413
2611,413
5177,413
2098,413
2672,413
2997,413
3472,413
4370,413
5133,413
5176,413
5178,413
5309,413
2964,414
3124,414
3278,414
5011,414
5601,414
5862,414
5863,414
5864,414
2586,415
2587,415
4176,415
5975,415
2655,416
2959,416
2970,416
2985,416
3662,416
3784,416
4617,416
4643,416
5556,416
5557,416
2128,417
2173,417
2360,417
2772,417
2953,417
3584,417
3585,417
3586,417
4428,417
5341,417
2350,418
2351,418
2963,418
3517,418
3849,418
4678,418
4679,418
4997,418
5623,418
6075,418
2276,419
2158,419
2934,419
5162,419
5570,419
5802,419
5803,419
2227,420
2376,420
2632,420
2670,420
2728,420
2745,420
4442,420
4801,420
5760,420
3832,421
2339,421
3034,421
3797,421
4479,421
4905,421
5272,421
6007,421
3198,422
2246,422
2438,422
3770,422
2111,423
3305,423
3467,423
4833,423
4889,423
5075,423
5116,423
2140,424
2217,424
2812,424
2836,424
2837,424
3663,424
3723,424
4406,424
4557,424
4972,424
5415,424
5591,424
2120,425
2357,425
2743,425
3062,425
4201,425
5233,425
2605,426
4363,426
2263,427
2617,427
2618,427
2619,427
2667,427
3896,427
4588,427
5001,427
6036,427
6037,427
2109,428
2359,429
2732,429
3522,429
4365,429
3609,430
2489,430
2554,430
2588,430
2618,430
3515,430
3879,430
3904,430
4108,430
5372,430
5790,430
2281,431
2788,431
4353,431
5249,431
5250,431
5759,431
2377,432
3930,432
3931,432
4593,432
2666,433
2832,433
4261,433
4262,433
4287,433
4933,433
5151,433
5418,433
5773,433
6081,433
2244,434
2245,434
2889,434
2890,434
3266,434
3813,434
4532,434
5464,434
2429,435
2516,435
2639,435
2640,435
3428,435
4865,435
5131,435
2401,436
2400,436
3929,436
2459,437
2460,437
4014,437
4510,437
4869,437
4870,437
4871,437
3338,438
4033,438
4129,438
4435,438
4977,438
5677,438
5923,438
5924,438
4932,439
2260,439
2908,439
2909,439
3713,439
5826,439
5611,440
2589,440
5396,440
5891,440
2458,441
3265,442
3266,442
3267,442
3268,442
4051,442
4052,442
4904,442
5842,442
2129,443
2130,443
3505,443
3506,443
5236,443
5237,443
5123,444
5371,444
5543,444
5707,444
5765,444
2151,444
2300,444
2301,444
2580,444
2971,444
3747,444
3775,444
4091,444
4554,444
4770,444
4896,444
5544,444
5545,444
5770,444
2258,445
2259,445
3712,445
5490,445
2275,446
2915,446
4533,446
4552,446
5245,446
2466,447
3442,447
4456,447
4961,447
4968,447
2263,448
2676,448
3464,448
3717,448
4065,448
2114,449
2375,449
3454,449
2582,450
3222,450
5628,450
2194,450
2436,450
2580,450
2581,450
3055,450
4193,450
5971,450
5972,450
2343,451
2344,451
2690,451
4667,451
2349,452
2348,452
2677,452
3054,452
4898,452
5622,452
2285,453
2478,453
3761,453
3762,453
4150,453
5534,453
2270,454
3721,454
3722,454
3773,455
4841,455
2238,456
2239,456
2880,456
3209,456
5457,456
6005,456
2311,458
2312,458
2997,458
4628,458
5924,458
3765,459
4443,459
5351,459
5352,459
3418,460
2602,460
3381,460
3417,460
5159,460
5909,460
5967,460
6078,460
2398,461
3120,461
2101,462
4214,462
4489,462
5138,462
5139,462
5154,462
5225,462
5568,462
5573,462
5905,462
6004,462
3589,463
3590,463
4437,463
4853,463
2474,464
2475,464
5540,464
2295,464
2473,464
3903,464
2915,465
3855,465
5305,465
5306,465
5307,465
5403,465
4671,466
4672,466
5899,466
3041,467
3183,467
3197,467
4399,467
2582,468
4630,468
2330,468
2581,468
2920,468
3017,468
3032,468
3382,468
3827,468
5994,468
6010,468
2225,469
2226,469
5425,469
4170,470
2572,470
2392,471
2391,471
3114,471
3115,471
2322,472
2900,472
3022,472
3884,472
2119,473
2199,473
2253,473
5256,473
5329,474
2159,474
2836,474
3358,474
5020,474
5538,474
5807,475
2465,475
3347,475
4151,475
2980,476
3741,476
4223,476
5521,476
5980,476
2553,477
2554,477
2555,477
4153,477
5125,477
5940,477
5946,477
6024,477
2257,478
3216,478
3217,478
3218,478
3993,478
5780,478
5585,479
2100,479
2557,479
4996,479
5490,479
5731,479
3775,480
5764,480
2442,481
3069,481
3203,481
3839,481
3848,481
3974,481
5019,481
5776,481
5664,482
2380,482
2381,482
2665,482
3101,482
3897,482
4727,482
2202,483
5874,483
2481,484
2480,484
3254,484
4036,484
4336,484
4898,484
5066,484
5034,485
5989,485
2355,485
2591,485
3370,485
3371,485
3587,485
5987,485
5988,485
5990,485
4349,486
5247,486
5428,486
5005,487
2313,487
2099,488
3202,488
5056,488
5357,488
2293,488
4923,488
2540,489
2584,489
4546,489
2094,490
3830,490
3893,490
3907,490
2281,491
3755,491
4028,491
4592,491
5171,491
2289,492
3799,492
6074,492
5077,493
5078,493
6025,493
2135,495
2136,495
2728,495
4363,495
5266,495
2584,496
2583,496
3357,496
3361,497
3841,497
3902,497
4152,497
4289,497
4974,497
5783,497
5938,497
2185,498
2184,498
3251,498
3671,498
3182,499
2603,499
3962,499
2684,500
3482,500
4293,500
5192,500
5193,500
2131,501
4348,501
4607,502
5538,502
4744,503
2309,503
2909,503
3109,503
3792,503
4283,503
4623,503
5565,503
3016,504
4158,504
4643,504
6107,505
2660,505
3762,505
5724,505
2240,506
2617,506
4322,506
4526,506
4560,506
6055,506
3769,507
4511,507
5148,507
5207,507
2536,508
2467,509
4883,509
5810,509
2385,510
2604,510
4697,510
2590,511
5015,512
2501,512
4072,512
5718,513
2402,515
2397,516
2502,516
3285,516
3768,516
4502,516
4921,516
5352,516
3322,517
3653,517
3609,518
2265,518
2266,518
3262,518
4553,518
4686,518
5366,518
5508,518
2195,519
2794,519
2795,519
2796,519
4017,519
5254,519
5372,519
2284,520
5591,520
2215,521
3889,521
6069,521
2262,522
3716,522
5495,522
2151,524
2152,524
3549,524
3929,524
2340,525
3726,525
4448,525
4662,525
4663,525
5608,525
5799,525
2258,526
3029,526
5355,526
2278,527
5389,527
2550,528
2563,529
2453,529
4005,529
3751,530
2277,530
3195,530
3922,530
5535,530
3058,531
2353,531
2354,531
2355,531
3057,531
5630,531
2108,532
6003,532
2107,532
4497,532
4687,532
5201,532
5688,532
2153,533
2154,533
2434,533
3551,533
5437,533
2491,534
4684,534
2284,535
3759,535
4599,535
5181,535
2326,536
3974,536
5539,536
5608,536
5819,536
5551,537
2579,538
5969,538
5970,538
2193,539
4190,539
2237,539
2264,539
2529,539
5047,539
5526,539
6000,539
2515,540
3494,540
2345,541
2967,541
3340,541
3994,541
4275,543
3114,544
5210,544
2103,545
2737,546
3230,546
3994,546
4850,546
2153,547
2649,547
3602,547
3786,547
4396,547
4448,547
5454,547
2269,550
3360,550
5976,550
2378,551
2356,552
3059,552
5631,552
3989,553
4021,553
4056,553
4730,553
3774,554
5332,554
5542,554
3592,555
3604,555
5806,555
2517,556
4097,556
3028,557
2545,557
5123,558
2406,558
3935,558
2639,559
3915,559
2334,561
5603,561
5604,561
2191,563
4762,564
2512,565
2607,567
2384,569
4570,570
2382,571
2383,571
2137,572
2190,573
3608,573
2609,574
4768,574
2150,576
2149,576
2820,576
6096,576
2395,577
2379,578
2450,579
3993,579
2328,580
2496,580
2505,580
2508,580
2608,580
2631,580
4021,580
4345,580
4346,580
4347,580
2482,581
4081,582
2549,582
2138,583
2385,584
2346,585
3049,585
5615,585
5911,586
5910,586
4501,587
2409,587
4732,587
5615,587
5844,587
2571,588
3856,588
4421,589
2390,590
5499,590
4962,591
5815,591
5835,591
2232,592
2403,594
4772,594
2335,597
2514,598
2332,599
2290,600
2858,601
3426,601
3625,601
4243,601
4245,601
4738,601
6070,601
2668,602
3424,603
3154,603
2871,603
3074,603
3075,603
3097,603
3153,603
3793,603
4164,603
4536,603
5641,603
5642,603
5643,603
5644,603
5645,603
5777,603
3356,604
3552,604
3554,604
4302,604
4398,604
4399,604
4400,604
4790,604
5032,604
5312,604
5313,604
5314,604
5315,604
5316,604
5870,604
5949,605
2855,605
3331,605
3332,605
4125,605
4709,605
4722,605
4885,605
4969,605
2959,606
2960,606
3740,606
4601,606
5202,606
5533,606
2704,607
4542,607
3067,608
3068,608
3069,608
3070,608
3071,608
3274,608
3865,608
3866,608
4184,608
5560,608
5637,608
2685,609
3483,609
4297,609
5194,609
4721,610
4856,610
2722,610
3185,610
3502,610
3512,610
3911,610
4165,610
4356,610
5069,610
5153,610
5252,610
5466,610
4458,611
5736,611
3419,611
3420,611
3421,611
3422,611
3663,611
4101,611
4146,611
4237,611
4470,611
4574,611
4653,611
5118,611
5119,611
5205,611
2769,612
2917,612
2768,612
2879,612
3093,612
3196,612
3307,612
3579,612
3784,612
4030,612
4424,612
4425,612
4432,612
4603,612
5950,612
2893,613
3088,613
3089,613
3890,613
3891,613
4169,613
4715,613
5064,613
5100,613
5660,613
5661,613
5662,613
2917,614
2694,614
3286,614
4109,614
4551,614
4616,614
5147,614
5501,614
5631,614
5694,614
5757,614
3207,615
4775,615
3138,615
3205,615
3206,615
3161,616
3162,616
3323,616
3387,616
3431,616
3582,616
2736,617
2956,617
3041,617
3180,617
3612,617
3835,617
4395,617
4459,617
4665,617
4777,617
3820,618
3821,618
2930,618
3115,618
3738,618
4168,618
5756,618
2872,619
3379,619
3991,619
4206,619
5404,619
5996,619
2738,619
2797,619
2924,619
3157,619
3346,619
3380,619
4457,619
5305,619
5713,619
5746,619
5926,619
2975,620
2976,620
3037,620
3720,620
3779,620
3843,620
4477,620
4610,620
4611,620
4897,620
4931,620
5501,620
5549,620
3355,621
3700,621
4171,621
5096,621
5648,621
2856,622
2857,622
2858,622
2859,622
3676,622
2992,623
3965,623
3966,623
4816,623
4817,623
4818,623
6093,624
3452,624
3453,624
4270,624
4271,624
4272,624
4273,624
5160,624
5161,624
5162,624
5163,624
6091,624
6092,624
6094,624
3161,625
3166,625
5871,625
2811,626
2812,626
2813,626
2814,626
3638,626
3639,626
4103,626
4914,626
5394,626
5395,626
5396,626
2955,627
2956,627
2957,627
2958,627
4597,627
4598,627
4973,627
5282,627
5310,627
5450,627
2887,628
3497,628
4084,628
4613,628
5136,628
5462,628
5586,628
5927,628
6056,628
2867,629
3443,629
3444,629
4046,629
4265,629
4266,629
5152,629
5153,629
5154,629
5854,629
3078,630
3188,630
4699,630
5566,630
3764,631
2977,631
3308,631
3444,631
3722,631
3763,631
3865,631
4577,631
4983,631
5552,631
5553,631
5554,631
6096,631
3224,632
3413,632
3414,632
4236,632
5114,632
5115,632
5116,632
5117,632
6057,632
6058,632
6059,632
6060,632
2783,633
3136,633
3977,633
4604,633
4773,633
4798,633
4808,633
5060,633
5277,633
5714,633
2673,634
2674,634
2675,634
2676,634
2677,634
2678,634
2679,634
2921,634
3144,634
3480,634
3481,634
3581,634
4288,634
4289,634
5181,634
5221,635
3415,635
3416,635
3967,635
5548,635
6061,635
3325,636
3326,636
3327,636
3328,636
4121,636
4122,636
4445,636
4771,636
4968,636
5208,636
3058,637
3181,637
4808,637
5179,638
2951,638
2975,638
3002,638
3003,638
3004,638
4632,638
5574,638
2810,639
2984,639
3011,639
3390,639
3816,639
5074,639
5075,639
5076,639
5237,639
5271,639
2928,640
5516,640
2927,640
2929,640
4576,640
4577,640
3207,641
4775,641
5550,641
3206,641
4906,641
2698,642
2761,642
2778,642
2804,642
4391,642
4405,642
5353,642
2713,643
2888,643
3347,643
3592,643
3690,643
3691,643
4484,643
4530,643
4531,643
4707,643
4828,643
4991,643
5460,643
5463,643
2943,644
2952,644
3125,644
3126,644
3127,644
4761,644
4764,644
5072,644
5693,644
5694,644
5695,644
5696,644
5857,644
2801,645
3310,645
3327,645
3358,645
4106,645
4420,645
4619,645
4753,645
4952,645
5755,646
2957,646
3178,646
3179,646
3180,646
3958,646
3959,646
4807,646
5582,646
4306,647
4636,647
2816,647
3326,647
3399,647
4517,647
4703,647
5955,647
4458,648
4721,648
4737,648
4856,648
5736,648
3171,648
3203,648
3458,648
3512,648
3905,648
4738,648
5275,648
5369,648
5561,648
5671,648
5879,648
5940,648
5984,648
3033,649
3152,649
3829,649
4243,649
4478,649
6048,649
3001,650
3401,650
3677,650
3998,650
5000,650
6025,650
2863,651
2741,651
2897,651
3020,651
3529,651
3678,651
5918,651
5797,652
2981,653
3433,653
3570,654
2891,654
2892,654
3692,654
3693,654
3694,654
4469,654
4533,654
4915,654
5094,654
5259,654
5397,654
2699,655
2904,655
2947,655
3332,655
3443,655
3650,655
3672,655
3738,655
4142,655
3298,656
3381,656
3804,656
3969,656
4633,656
4646,656
4745,656
5666,656
5865,656
2939,657
3070,657
3295,657
3353,657
3988,657
4133,657
6028,657
2687,658
2771,658
3050,658
3051,658
4677,658
4854,658
5077,658
5174,658
5603,658
5620,658
5621,658
2749,659
2750,659
2751,659
3337,659
3545,659
3849,659
4166,659
4391,659
4392,659
4393,659
5301,659
5302,659
5303,659
5304,659
3128,660
3350,660
3872,660
3910,660
5700,660
2777,661
3050,661
3414,661
3587,661
3588,661
4173,661
4362,661
4948,661
5134,661
3392,662
4219,662
4226,662
4622,662
5092,662
5367,662
6040,662
2983,663
2744,663
2982,663
3104,663
3167,663
3500,663
4247,663
4607,663
2860,664
3677,664
2754,665
2839,665
3386,665
3421,665
3682,665
4215,665
4597,665
5330,665
2913,666
3047,666
3046,666
3048,666
4669,666
4670,666
5459,666
5612,666
5613,666
5614,666
6073,667
2674,667
2742,667
2950,667
3403,667
3429,667
4064,667
5280,667
2987,669
2834,670
3079,670
3128,670
3129,670
3130,670
3927,670
3928,670
5702,670
5703,670
2926,671
2931,671
3739,671
4296,671
4711,671
4957,671
5520,671
4960,672
2923,672
2958,672
4172,672
4959,672
5092,672
5592,672
5964,672
3182,673
2679,673
3400,673
3401,673
3402,673
4757,673
5097,673
5098,673
3193,674
3318,674
3968,674
3969,674
3970,674
4823,674
4874,674
5740,674
3440,675
4256,675
4257,675
4258,675
4259,675
4260,675
5147,675
5148,675
5149,675
5150,675
5485,675
5922,675
2767,676
2864,676
2873,676
3655,676
3656,676
3657,676
4220,676
2868,677
3336,677
3499,677
3643,677
4464,677
5233,677
3009,678
3204,678
5049,678
2675,679
2759,679
3186,679
4404,679
5298,679
2785,680
5907,680
2786,680
3296,680
3547,680
4019,680
4020,680
4151,680
4876,680
5294,680
5676,680
5751,680
5806,680
6030,680
2865,681
2944,681
2998,681
2999,681
3277,681
3796,681
3045,682
3043,682
3044,682
4609,682
4668,682
2788,683
3021,683
3126,683
3247,683
3585,683
4034,683
4453,683
4896,683
4897,683
5362,683
5904,683
3183,684
3184,684
3964,684
4814,684
4815,684
5757,684
5758,684
2769,685
3263,685
3264,685
4579,685
4903,685
5841,685
2932,686
2933,686
3742,686
4579,686
4839,686
3334,687
3335,687
4303,687
2947,688
2948,688
2949,688
3110,688
3111,688
3669,688
3766,688
4022,688
4424,688
4928,688
5079,688
5363,688
5401,688
3424,689
2916,689
4550,689
6065,689
2723,690
2740,690
4371,690
5277,690
5278,690
5279,690
5747,690
3194,691
3195,691
3479,691
4551,691
3247,692
3276,692
3393,692
3394,692
3395,692
3396,692
3397,692
3398,692
6041,692
6042,692
3132,693
3441,693
5433,694
2939,694
3015,694
3745,694
4581,694
2766,695
2971,695
4202,695
4756,695
5053,695
5119,695
5487,695
5998,695
6009,695
3056,696
4531,696
4941,696
5107,696
5728,696
5889,696
3033,697
3315,697
3978,697
4009,697
5484,697
2708,698
3103,698
5089,698
5122,698
5325,698
2991,699
2992,699
3787,699
5560,699
5561,699
3403,700
3404,700
5104,700
5105,700
6049,700
6050,700
4956,701
3137,701
3317,701
3318,701
3319,701
4109,701
4953,701
4954,701
4955,701
4957,701
5893,701
5894,701
3535,702
4573,702
5727,702
2925,702
3294,702
3923,702
5361,702
5954,702
5483,703
3088,703
3165,703
4121,703
5637,703
5900,703
3388,704
3389,704
5069,704
5070,704
5071,704
5072,704
6020,704
6021,704
2733,705
2873,705
2874,705
2875,705
5483,706
2965,706
3165,706
3931,706
4326,706
4689,706
2721,707
4329,707
2747,708
4355,708
4385,708
4386,708
4610,708
4727,708
4953,708
4721,709
3096,709
3097,709
3098,709
3077,710
3303,710
3304,710
3305,710
4100,710
5888,710
3324,711
2696,712
2697,712
3081,712
3490,712
4800,712
4851,712
5114,712
6107,713
3237,713
3238,713
4566,713
2840,714
2885,714
2938,714
3718,714
4105,714
4965,714
2988,715
3758,715
3834,715
3946,715
3225,716
3226,716
5785,716
5786,716
5787,716
5788,716
3260,717
3261,717
4378,717
4901,717
3436,718
3437,718
3438,718
3439,718
4255,718
5145,718
5146,718
6079,718
4956,719
5763,719
5784,719
2824,719
2961,719
3027,719
3219,719
3317,719
3339,719
3873,719
4618,719
5498,719
5895,719
4615,720
2979,720
3780,720
3782,720
4613,720
3053,721
3052,721
2689,722
2882,723
3434,723
5140,723
5141,723
5142,723
5143,723
5228,724
2714,724
2978,724
3060,725
3767,725
4682,725
3294,726
3295,726
3365,727
3936,727
4122,727
4834,727
5695,727
3298,728
2879,729
4523,729
5454,729
2886,730
3253,730
3578,730
4779,730
5130,730
5444,730
4050,731
4902,731
5199,731
3062,733
3454,733
3455,733
4339,733
4379,733
4826,733
6097,733
5665,734
3202,735
