parent_id,child_id
2989,735
3014,735
3201,735
3215,735
3245,735
4592,735
4490,736
2835,736
3387,736
5117,736
6053,736
2990,737
3361,737
4177,737
3290,738
3418,739
3384,739
3417,739
3490,739
5016,739
2779,740
2782,740
3094,740
3519,740
4203,740
5477,740
2817,741
3376,741
4473,741
4955,741
5399,741
5400,741
3424,742
6098,742
3075,742
3320,743
3374,743
4114,743
4368,743
5877,743
3045,744
5784,744
2742,744
2940,744
3044,744
3223,744
3852,744
4141,744
3204,745
3425,745
5126,745
5127,745
5128,745
6103,745
3495,746
2842,746
2980,746
2981,746
3781,746
4254,746
4614,746
5576,747
3005,747
4629,747
4633,747
2902,748
3118,748
4817,748
5680,748
2883,749
2994,749
3805,749
2833,750
3079,750
4268,750
5653,750
5654,750
5655,750
6101,750
3106,751
3107,751
5335,751
3155,752
4778,752
4779,752
2667,753
3466,753
4282,753
2815,754
3428,754
4063,754
4286,754
4916,754
2900,755
3279,755
3953,755
4664,755
4873,755
5037,755
5058,755
3233,756
4855,756
5792,756
2922,757
4307,757
2937,758
2938,758
3095,758
3205,758
3744,758
2718,759
2719,759
3504,759
4343,759
5235,759
2833,760
2834,760
5412,760
5413,760
5767,760
6099,760
2817,762
3254,762
3785,762
4274,762
4338,762
4911,762
5128,762
5547,762
2949,763
3407,763
5108,763
5232,763
5762,763
6021,763
3163,764
4789,764
2762,765
3113,765
3911,765
4901,765
2945,766
3231,766
5702,766
3408,767
3409,767
4397,767
5109,767
5110,767
5111,767
5710,767
6053,767
2849,768
2848,768
3025,768
3235,768
4136,768
4585,768
2830,769
2831,769
3654,769
3982,769
5663,769
3328,770
3441,770
3442,770
4940,770
6047,770
4868,771
3258,771
4590,771
4963,771
2752,772
2753,772
2754,772
2755,772
4395,772
5309,772
5310,772
5311,772
5580,772
3375,773
3376,773
3377,773
3378,773
4195,773
4196,773
4495,773
5044,773
5045,773
5998,773
2940,774
4582,774
5927,775
5928,775
3170,776
3227,776
3953,776
4295,776
5744,776
5745,776
5746,776
2744,777
2745,777
2746,777
2773,777
3092,777
4276,777
4384,777
5296,777
3283,778
3282,778
4288,778
4919,778
2678,779
2829,779
3280,779
5339,780
2781,780
2798,780
2969,780
3580,780
3913,780
4639,780
2921,781
2922,781
4554,781
5929,781
3329,782
4251,782
4488,782
2962,783
2994,783
4291,783
4620,783
5643,783
3535,784
2710,784
2743,784
3534,784
3536,784
4379,784
4490,785
2835,785
3661,785
4821,785
5679,785
3080,786
2815,788
2892,788
4700,788
4833,788
5399,788
3096,789
4942,789
5320,789
2898,790
3344,791
2703,791
2777,791
3343,791
3345,791
3346,791
4150,791
4285,791
5752,791
5936,791
2953,792
2954,792
3758,792
5531,792
3103,793
3238,793
4342,793
3269,794
3270,794
5843,794
2926,795
3073,795
3735,795
4891,795
3258,796
4043,796
5815,796
2828,797
3503,797
5416,797
5417,797
2826,798
3105,798
4729,798
4730,798
5105,798
5323,798
5668,798
3333,799
4066,799
4128,799
4261,799
4972,799
4973,799
4974,799
4977,799
5203,799
5920,799
3108,800
4034,800
4731,800
4732,800
5669,800
5856,800
3192,801
4217,801
4821,801
5647,801
2950,802
2951,802
2952,802
3754,802
4589,802
3275,803
3664,803
3951,803
3952,803
3341,804
5930,804
5510,805
4263,806
6083,806
3336,807
3337,807
3364,808
3365,808
4183,808
4184,808
4185,808
5028,808
5029,808
5986,808
3118,809
3316,810
4945,810
4737,811
5550,811
3353,811
4513,811
4922,811
5963,811
2764,812
2840,812
3666,812
6041,813
4331,814
4180,814
5423,814
3127,815
3149,815
3737,815
3106,816
3111,816
4741,816
4742,816
5677,816
2993,817
3482,817
3651,817
3933,817
4619,817
4759,817
5264,817
5562,817
2913,818
2914,818
3314,818
5496,818
3404,819
3620,819
3660,819
3279,820
3280,820
5866,820
3068,821
6052,822
3176,822
3708,822
4819,822
5760,822
5761,822
5762,822
5817,822
2729,823
3228,823
3349,823
4410,823
3168,824
3169,824
4797,824
2837,825
3384,825
2760,826
4082,826
4823,826
4931,826
2819,827
3293,827
3167,828
3644,828
4795,828
3026,829
4657,829
5670,829
4624,830
4763,830
5521,830
5566,830
5567,830
5568,830
3142,831
3143,831
4776,831
5722,831
2878,832
4117,832
3022,833
3329,834
3330,834
4325,834
5420,835
2841,835
2842,835
2843,835
5421,835
5422,835
2784,836
3045,836
2918,836
2986,836
3000,836
4294,836
4631,836
4934,836
4935,836
4789,837
4999,837
5628,838
2935,838
2937,838
3055,838
3594,838
3853,838
5627,838
2880,839
2946,839
4942,839
5278,839
5605,839
3229,840
3383,840
4848,840
5303,840
2973,841
3034,841
3726,841
2710,842
4327,842
4328,842
5222,842
5223,842
5224,842
5225,842
2966,843
3501,843
3961,843
4890,843
2862,844
4360,844
5261,844
3539,845
4086,845
5931,845
3435,846
4254,846
2878,847
5453,847
2974,848
5053,848
3248,849
3249,849
3250,849
5822,849
2929,850
3901,851
3340,851
3772,851
3900,851
2668,852
3292,852
5080,852
5989,853
3370,853
4935,853
5884,853
2821,854
3504,854
4284,854
5288,854
3395,855
4746,855
5959,855
4416,856
5179,856
2691,856
3003,856
4621,856
5236,856
5336,856
5613,856
5738,856
4594,857
3281,858
4970,858
3061,859
3249,860
3296,860
5878,860
2851,861
3135,861
4692,861
4693,861
5977,861
3896,862
4726,862
5711,862
4196,863
4237,863
4754,863
2720,864
2991,864
3948,864
4344,864
3027,865
4660,865
5216,865
5479,865
3154,866
5846,866
2828,867
4482,867
3926,868
3745,868
5698,868
2844,869
4324,871
3061,871
3878,872
2977,872
3102,872
3357,872
5270,872
5328,872
5671,872
5834,872
2894,873
3134,873
2705,874
2706,874
2749,874
2889,874
3405,874
5697,875
3369,877
3493,877
4104,877
4966,877
5378,878
3066,878
5302,878
3134,880
4251,880
5144,880
6078,880
2787,881
3367,881
3368,881
3369,881
4186,881
3100,882
3285,882
3895,882
2671,885
4178,886
3899,887
4868,888
2729,889
4720,890
2795,890
3024,890
2730,891
3006,892
3006,893
3147,894
3112,895
2730,896
2731,896
2896,897
5034,898
3371,898
3109,899
3316,900
3647,901
4231,901
4232,901
4233,901
4234,901
4273,901
5100,901
5101,901
5102,901
5103,901
6048,901
4079,902
4075,902
4076,902
4077,902
4078,902
4080,902
4926,902
4927,902
5875,902
5876,902
5877,902
3506,903
4035,904
4216,904
4217,904
4218,904
4219,904
6026,904
6027,904
6028,904
6029,904
6106,904
4229,905
4230,905
6044,905
6045,905
6046,905
3545,906
4041,906
4042,906
4090,906
4272,906
5739,907
4230,907
4239,907
4473,907
5120,907
5121,907
6042,907
6062,907
3654,908
3694,908
4200,908
5723,909
3740,910
3835,910
4578,910
3937,911
5719,911
5729,911
6046,911
3949,912
3996,912
5047,912
3468,913
3717,913
3886,913
3894,913
3976,913
4218,913
4319,913
4784,913
4862,913
4068,914
4069,914
3976,915
3905,916
4125,916
4238,916
4930,916
5200,916
5801,916
5986,916
4229,917
4138,918
4985,918
4145,919
4990,919
3761,919
3791,919
4144,919
6083,919
4055,920
5327,920
3634,920
3689,920
3923,920
5461,920
4145,921
4990,921
4144,921
4146,921
5362,921
5595,921
5934,921
3919,922
5681,922
3834,923
3496,924
3732,924
4009,924
4210,924
3461,925
4087,926
4173,926
4174,926
4175,926
4186,927
4626,927
4627,927
3844,928
3845,928
3846,928
3897,928
4089,928
3681,929
3682,929
3733,929
3776,929
5450,929
4044,930
4045,930
4046,930
5836,930
3560,931
3640,931
4048,931
5346,931
4463,932
5869,932
4064,932
4065,932
4066,932
4864,932
3597,933
3588,934
4092,934
4162,934
4423,934
5316,934
3635,935
3692,935
3744,935
3854,935
4160,935
4142,936
4143,936
4987,936
4988,936
3468,937
3566,937
4067,937
4275,937
3680,938
4025,938
5447,938
3559,939
3958,939
3972,939
3576,940
3602,940
3829,940
3882,940
4113,940
4119,940
4123,940
4215,940
4012,941
3501,941
3940,941
4011,941
4199,941
4265,941
5018,941
5219,941
4158,942
4159,942
4998,942
4999,942
5000,942
5001,942
5947,942
5948,942
4107,943
3649,945
4216,945
5367,945
3480,946
3781,946
3869,946
3871,946
3872,946
3928,946
4091,947
4092,947
4946,947
5156,947
5885,947
5886,947
3916,948
4080,948
4101,948
4189,948
3725,949
4003,949
4114,949
4854,949
3967,950
3586,951
3612,951
3613,951
3614,951
5451,951
3526,952
3527,952
3528,952
4370,952
4582,952
5276,952
3837,953
3985,953
5868,954
4061,954
4062,954
4804,954
4908,954
3530,955
5091,955
5558,955
5559,955
3607,956
3822,956
4266,956
3876,957
3574,958
3851,958
3852,958
5626,958
3465,959
3499,959
3959,959
4071,959
4262,959
5668,959
3793,960
3794,960
4625,960
4675,960
3502,961
3503,961
5609,961
3562,962
3729,963
3730,963
3731,963
3984,963
5958,964
3570,964
3881,964
3693,964
3882,964
4700,964
4701,964
4702,964
4703,964
4706,964
3719,965
4167,965
4927,965
4377,966
4378,966
5281,966
3788,967
3791,967
4304,967
3553,968
3736,968
3737,968
5517,968
3526,969
3581,969
3582,969
3583,969
3661,969
5340,969
3748,970
3918,971
4154,971
4024,972
4227,972
4228,972
4952,972
3631,973
4236,973
3765,974
3766,974
3767,974
3768,974
4094,974
3773,975
4019,975
3520,976
3521,976
3488,977
3873,977
3887,977
4333,977
5638,977
3718,978
3719,978
4527,978
5996,979
3705,979
3706,979
4100,980
4252,980
4253,980
3626,982
6104,982
3481,983
5168,983
5400,983
3546,984
4647,984
5025,984
5497,984
6033,984
3476,985
3477,985
3478,985
3479,985
6071,985
3779,986
3593,987
3594,987
3595,987
3991,988
3469,988
3467,989
3712,989
3838,990
3951,990
4183,990
4332,990
3529,991
4005,991
3690,992
3847,992
3874,992
3715,993
4221,993
3475,994
3666,994
3817,994
3756,995
3757,995
4593,995
4308,996
5205,996
3509,997
3510,997
3755,997
4195,997
4341,997
5244,997
5529,997
3561,998
3968,998
3867,999
3868,999
4279,999
3760,1000
4248,1000
3670,1002
3707,1003
3708,1003
4163,1004
4164,1004
4260,1004
4240,1005
4241,1005
5610,1005
6063,1005
3629,1006
4462,1006
4165,1007
4166,1007
5956,1007
3686,1008
3754,1008
5448,1008
3542,1009
4250,1009
5787,1009
3642,1010
3930,1010
4010,1010
6031,1011
3869,1011
3870,1011
3966,1011
3580,1012
3734,1012
4197,1012
4198,1012
6018,1012
3806,1013
3908,1014
3558,1015
4052,1015
4110,1015
5273,1015
3971,1016
4825,1016
3795,1017
3511,1018
3997,1018
4155,1018
3662,1019
4491,1019
3715,1020
4084,1020
4085,1020
4086,1020
4087,1020
5881,1020
3655,1022
5414,1022
3474,1024
3699,1024
3700,1024
3701,1024
3610,1025
4993,1025
4221,1026
5081,1026
5082,1026
6035,1026
3471,1027
4905,1027
4079,1028
3841,1029
4156,1029
4239,1029
4247,1030
4248,1030
3698,1031
4098,1031
4099,1031
4118,1031
4938,1031
4129,1032
4135,1033
4981,1033
3771,1034
3743,1035
4096,1035
3785,1036
5227,1036
3488,1037
4559,1037
4015,1038
4016,1038
5880,1039
4000,1039
4137,1039
4194,1041
3483,1042
3910,1042
4764,1042
5930,1042
3981,1043
3893,1044
3637,1045
3949,1046
3520,1047
3883,1047
5030,1047
3685,1048
4321,1049
4112,1050
4415,1050
3727,1050
3691,1051
3898,1051
4600,1051
3815,1052
3816,1052
3909,1054
4073,1054
3553,1055
3667,1056
3827,1056
4124,1056
4188,1056
3493,1057
3494,1057
3546,1058
3547,1058
3548,1058
4394,1058
5308,1058
3932,1059
4026,1059
3656,1060
3912,1060
4047,1061
5837,1061
3683,1062
3684,1062
4343,1062
4838,1062
3579,1063
4030,1063
3492,1064
3513,1065
3925,1065
4049,1065
4182,1065
5840,1065
4126,1066
4136,1067
3487,1068
3486,1068
4304,1068
3855,1069
3856,1069
3857,1069
3556,1070
3557,1070
3558,1070
4139,1071
4140,1071
4141,1071
4986,1071
3960,1072
3720,1073
3950,1074
3991,1075
3541,1075
4110,1075
3565,1076
3641,1076
4225,1076
4059,1077
4669,1077
4292,1078
5022,1078
5184,1078
4235,1079
4245,1079
3550,1080
3584,1080
3564,1081
3477,1082
4185,1083
6003,1084
4201,1084
3559,1085
3901,1086
3900,1086
3902,1086
3903,1086
3524,1087
3525,1087
5086,1087
3813,1088
4656,1088
5600,1088
3470,1089
3471,1089
3507,1090
3508,1090
4027,1090
5242,1090
4274,1091
5164,1091
3538,1092
3539,1092
3522,1093
4212,1093
4213,1093
4214,1093
3648,1094
5563,1094
3551,1095
3724,1095
3725,1095
4054,1095
4565,1095
4023,1096
3637,1097
3633,1098
3941,1098
3797,1099
4352,1099
3658,1100
3659,1100
4176,1101
4180,1101
4181,1101
4224,1102
4541,1102
3627,1104
4039,1104
4040,1104
3764,1105
4416,1105
3538,1105
3730,1105
3763,1105
4244,1105
4602,1105
3964,1106
3519,1107
4220,1108
3876,1109
3877,1109
3789,1110
3790,1110
4147,1110
4306,1111
3589,1111
3653,1111
3687,1111
4305,1111
3649,1112
4120,1112
4767,1112
3828,1113
4148,1113
3549,1114
3608,1114
3746,1114
3747,1114
3935,1114
4097,1114
4067,1115
3537,1116
3702,1118
3703,1118
3727,1119
3517,1120
3518,1120
3668,1120
3839,1121
4017,1122
4018,1122
3798,1123
4033,1124
4035,1124
4012,1125
3809,1125
3888,1125
3639,1126
3673,1127
4507,1127
3889,1128
3942,1128
3934,1129
4463,1130
3710,1130
3871,1130
3999,1130
4683,1130
4751,1130
3825,1131
3652,1132
3489,1133
4127,1134
4187,1135
3975,1135
3531,1138
4051,1138
3814,1139
3555,1141
3992,1142
4269,1143
4321,1144
3563,1145
4213,1146
4964,1146
4328,1147
4868,1148
4013,1148
4116,1149
3532,1151
3533,1151
3936,1152
5056,1153
4204,1153
3812,1154
4392,1154
4447,1154
3940,1155
3941,1155
4449,1155
3611,1157
4190,1158
3756,1162
3814,1163
4259,1164
5855,1164
3606,1165
3850,1165
3518,1167
3861,1168
4704,1169
3618,1170
4458,1171
3611,1171
4902,1171
3616,1172
4000,1173
4001,1173
4137,1173
5020,1173
3721,1174
4083,1174
3601,1175
4060,1175
4002,1177
3532,1178
5618,1179
4076,1179
4032,1180
3462,1181
4012,1182
4011,1182
3516,1185
3831,1186
3859,1187
4063,1187
3615,1188
3461,1189
3473,1191
4868,1192
3618,1194
3818,1195
3818,1197
3995,1199
4053,1200
4529,1201
4634,1201
4985,1201
5478,1201
5533,1201
5577,1201
5578,1201
5579,1201
5597,1201
5626,1201
4723,1202
4438,1203
4699,1204
4409,1205
4809,1205
5281,1205
5446,1205
4918,1206
4492,1207
5439,1207
5165,1208
4796,1209
5158,1209
5155,1210
6023,1210
4661,1211
4466,1212
4809,1212
5141,1212
4960,1213
4959,1213
5902,1213
5903,1213
5904,1213
5905,1213
5106,1214
4653,1215
4705,1216
4918,1216
5124,1217
4866,1218
4941,1218
5809,1218
4548,1219
4549,1219
5717,1220
4404,1220
4427,1220
4468,1220
4565,1220
5571,1220
5716,1220
4452,1221
4380,1221
5093,1221
5348,1221
4640,1222
5489,1222
4773,1223
4651,1224
4525,1226
5080,1226
6032,1226
4873,1227
4874,1227
4315,1228
4796,1228
4954,1228
5036,1228
5129,1228
5369,1228
5881,1228
4318,1229
4320,1229
4317,1229
4319,1229
4908,1229
5370,1229
4281,1230
4674,1230
4471,1231
4530,1231
4879,1232
4880,1232
4680,1233
4739,1234
4863,1235
5974,1235
6095,1235
4623,1236
4794,1237
4970,1238
5975,1238
5022,1239
5023,1239
4506,1240
5855,1240
5884,1240
6010,1240
4975,1241
5689,1241
4480,1242
4689,1244
4917,1245
4858,1246
5241,1246
5031,1247
4621,1248
4622,1248
4446,1249
5091,1249
4475,1250
5115,1251
4524,1252
4525,1252
4786,1253
4787,1253
4598,1254
5166,1255
5167,1255
5090,1256
4924,1257
4505,1258
4485,1259
4986,1260
4282,1261
4704,1261
4705,1261
4294,1262
4295,1262
5191,1262
5021,1263
4913,1264
4914,1264
4915,1264
5410,1265
5449,1265
4342,1266
5160,1266
4608,1267
5166,1268
4388,1269
4468,1269
4346,1270
4419,1270
4649,1270
4284,1271
4662,1271
5284,1271
4481,1272
4520,1272
4947,1272
5033,1273
4372,1274
4373,1274
4374,1274
4754,1275
4755,1275
4756,1275
4757,1275
4758,1275
4302,1276
4701,1277
5402,1277
4659,1278
4772,1278
4958,1279
4900,1279
6003,1280
5085,1280
6071,1280
4471,1282
4736,1282
5393,1282
5004,1283
5046,1283
4556,1284
5083,1285
5084,1285
5085,1285
5921,1285
4306,1286
4636,1286
4305,1286
4635,1286
5678,1286
4747,1287
4748,1287
4749,1287
5065,1288
5066,1288
4522,1289
4741,1289
4532,1290
4327,1291
4728,1291
4629,1292
4564,1293
4580,1293
4299,1294
4664,1296
4987,1296
4805,1297
4806,1297
4867,1297
4571,1298
4624,1298
4844,1298
4859,1298
5058,1298
5059,1298
5060,1298
4412,1299
4429,1299
4723,1300
4724,1300
4725,1300
4308,1301
4681,1301
5145,1301
4557,1302
4666,1303
4804,1305
4507,1306
4762,1306
4877,1307
4702,1308
4688,1309
4776,1310
4691,1311
5089,1311
4811,1312
4813,1312
4726,1312
4810,1312
4812,1312
4924,1313
4925,1313
4324,1314
4708,1314
4763,1316
4850,1319
4472,1320
4765,1321
4538,1322
4696,1322
5164,1323
6034,1323
4946,1324
4688,1325
4487,1326
4822,1327
4660,1330
4685,1330
4686,1330
4963,1331
4673,1332
4524,1334
4602,1334
4396,1335
4397,1335
4528,1336
4600,1336
5002,1337
4411,1339
4494,1339
4657,1339
4916,1340
4382,1341
5923,1343
4734,1344
4718,1345
4645,1346
5084,1346
5157,1347
4988,1348
4587,1349
4967,1349
4964,1351
4831,1352
5028,1352
5140,1353
4971,1354
4313,1355
5527,1355
4735,1356
4736,1356
4836,1356
4485,1359
4866,1363
4767,1364
4587,1366
4588,1366
4347,1367
5018,1367
5019,1367
4462,1368
4720,1369
5156,1369
4535,1370
5132,1371
4681,1372
5168,1373
4663,1374
4694,1374
4341,1375
4644,1376
5151,1377
4427,1378
4497,1379
4498,1379
4521,1380
4358,1382
4843,1382
4353,1383
4982,1383
6084,1383
4359,1384
4926,1385
4280,1386
4920,1386
4883,1387
5030,1388
4292,1389
4590,1393
4591,1393
4555,1394
4675,1397
5667,1399
4401,1400
4546,1402
5144,1402
4851,1403
4498,1405
5034,1406
4376,1406
4450,1406
4529,1407
4766,1409
4728,1410
4690,1412
4421,1413
4867,1414
4316,1417
4983,1418
4797,1419
4731,1422
4803,1423
5079,1423
4881,1426
4882,1426
4547,1428
4992,1429
5041,1430
5042,1430
5099,1432
4318,1433
5056,1433
5074,1433
4824,1434
4316,1435
4630,1439
5067,1440
4945,1441
4414,1443
4575,1444
4923,1445
5873,1445
5033,1447
4840,1449
4676,1450
4285,1451
4407,1451
4493,1452
4569,1453
4860,1454
4799,1456
4534,1457
4846,1457
4386,1458
4489,1462
4671,1463
4680,1464
4544,1465
4545,1465
4451,1466
4355,1467
5251,1467
4938,1468
5073,1471
5572,1471
4744,1474
4743,1474
4387,1475
5297,1475
4642,1476
4984,1476
5035,1477
4605,1478
4606,1478
4362,1479
4887,1479
4744,1481
4743,1481
4733,1482
4594,1483
4595,1483
4350,1484
4853,1485
4862,1488
4568,1489
4604,1490
4314,1491
5054,1491
4430,1494
5067,1494
4394,1495
4641,1496
4642,1496
5042,1497
4849,1498
4932,1500
6045,1501
5446,1502
5555,1502
5415,1503
5504,1504
5749,1504
5867,1505
5267,1506
5455,1506
5456,1506
5869,1508
5801,1508
5944,1508
5968,1508
5999,1508
5868,1509
5215,1509
5216,1509
5235,1510
5246,1511
5495,1511
6027,1511
5248,1512
5965,1512
5245,1513
5246,1513
5574,1513
6044,1513
5398,1514
6104,1514
6090,1515
5619,1516
5908,1516
5759,1517
5504,1518
2561,1519
5007,1519
5354,1520
5374,1520
5394,1520
5592,1520
5397,1521
5398,1521
5701,1521
5402,1522
5411,1522
5821,1523
5482,1526
5529,1527
5530,1527
6092,1527
5187,1528
5837,1528
5945,1529
5578,1530
5481,1531
5518,1532
5519,1532
5380,1534
5781,1535
5973,1535
5371,1537
5520,1537
5809,1538
5810,1538
5523,1539
5427,1540
5552,1541
5646,1541
5516,1542
5530,1542
5894,1543
5745,1544
5797,1544
5765,1545
5276,1546
5190,1547
6023,1547
6024,1547
5969,1549
5279,1550
5392,1551
5673,1551
6072,1552
5320,1553
6099,1554
6100,1554
6101,1554
5185,1555
5186,1555
5187,1555
5188,1555
5408,1555
5973,1557
5974,1557
5776,1559
6016,1560
6017,1560
6018,1560
5839,1561
5701,1563
5742,1564
5692,1565
6038,1566
5353,1567
5354,1567
5546,1568
5509,1569
5510,1569
5253,1570
5766,1570
5385,1571
5407,1571
5239,1572
5238,1572
5240,1572
5996,1573
5636,1575
5524,1577
5612,1577
5896,1578
5932,1579
5933,1579
5567,1581
6004,1581
6050,1581
5379,1582
6040,1582
5616,1584
5554,1586
5733,1586
5734,1586
5242,1587
5457,1588
6034,1588
5829,1589
5419,1590
5756,1590
5182,1591
5189,1592
5190,1592
5874,1593
5503,1594
5680,1595
5698,1595
6047,1596
5704,1597
5722,1598
5890,1598
5272,1599
5273,1599
5239,1600
5238,1600
5522,1600
5204,1601
6005,1601
5954,1602
5955,1602
5195,1603
5808,1605
5172,1606
5173,1606
5821,1607
5840,1607
5685,1608
5686,1608
5687,1608
5406,1610
6068,1612
5388,1613
5451,1615
5452,1615
5492,1616
5675,1616
5830,1617
5885,1617
5494,1618
5898,1619
5670,1620
5948,1621
5915,1622
6105,1623
5919,1624
5410,1625
5922,1626
5740,1627
5473,1628
5469,1629
6022,1630
5709,1631
5697,1632
5502,1633
5696,1635
6082,1635
5393,1636
6011,1637
5928,1638
5391,1639
5957,1639
5340,1640
5373,1642
5409,1643
5431,1643
5741,1643
5952,1644
5284,1646
5844,1648
5652,1649
5867,1650
5512,1651
5883,1652
5657,1652
5793,1653
6063,1654
5407,1655
5511,1657
5298,1658
5191,1659
5706,1660
5705,1660
5545,1662
5936,1662
5449,1663
5743,1664
5547,1665
5548,1665
5537,1666
5775,1669
5882,1670
6102,1671
5435,1672
5253,1674
5873,1675
5348,1676
5693,1676
5463,1677
5251,1680
5532,1683
5551,1683
5515,1684
5575,1686
5887,1687
5519,1688
5464,1689
5600,1689
5649,1690
5621,1692
5921,1692
6077,1693
5679,1695
5563,1696
5564,1696
5893,1698
5886,1699
5929,1701
5805,1702
5834,1704
5322,1706
5346,1706
5429,1706
5426,1708
5493,1710
6037,1711
5214,1713
5508,1714
5882,1715
5736,1719
5845,1721
5322,1722
5323,1722
5527,1723
6076,1724
5939,1727
5240,1728
5241,1730
5465,1731
5678,1732
5754,1736
5536,1737
5868,1739
5995,1740
5765,1741
5342,1741
5684,1743
5169,1745
5170,1745
5856,1746
5857,1746
5370,1747
5635,1750
5602,1751
6002,1752
5265,1753
5184,1755
5350,1755
5937,1756
5914,1757
5666,1758
6033,1759
6080,1760
6049,1761
5917,1762
6013,1763
5571,1767
5572,1767
5573,1767
5536,1768
5672,1769
6035,1769
5956,1770
5715,1771
5689,1772
5448,1775
6084,1776
5488,1777
5285,1778
5872,1782
5994,1782
5664,1785
5180,1786
5267,1789
5268,1789
5688,1790
5878,1791
5243,1793
5471,1796
5535,1796
5391,1797
5699,1797
5790,1799
5791,1799
5633,1800
